23790,AFR 213 - 01,Race Relatns&Racial Inequality,20,10 / 30,Founders Hall 126,07:00 pm - 09:30 pm,W,Ophera Davis,,SBA,More
24287,AFR 222 - 01,Blacks & Women in Amer Cinema,30,0 / 30,Founders Hall 120,07:00 pm - 09:30 pm,T,Pashington Obeng,,ARS,More
24462,AFR 228 - 01,Black Fem Philosophy,30,0 / 30,Founders Hall 423,02:50 pm - 04:00 pm,MTh,Lindsey Stewart,,REP,More
23798,AFR 237 - 01,Breaking the Glass Ceiling,15,0 / 15,Clapp Library 209,11:10 am - 12:20 pm,TF,Ophera Davis,,SBA,More
24288,AFR 243 - 01,The Black Church,16,9 / 25,Founders Hall 126,01:30 pm - 04:00 pm,Th,Pashington Obeng,,"ARS, REP",More
24289,AFR 266 - 01,Black Drama,8,17 / 25,Clapp Library 148,07:00 pm - 09:30 pm,M,Selwyn Cudjoe,,ARS,More
24030,AFR 295 - 01,Harlem Renaissance,20,0 / 20,Green Hall 136C,02:50 pm - 04:00 pm,MTh,Octavio Gonzalez,,"HS, LL",More
24290,AFR 301 - 01,Sem: South Africa,1,24 / 25,Founders Hall 121,02:15 pm - 04:45 pm,W,Filomina Steady,,SBA,More
22222,AFR 306 - 01,Urban Development & Underclass,11,9 / 20,Founders Hall 121,01:30 pm - 04:00 pm,M,Filomina Steady,,SBA,More
24291,AFR 320 - 01,Sem: Blackness in Am. Lit.,9,7 / 16,Clapp Library 148,01:30 pm - 04:00 pm,T,Selwyn Cudjoe,,LL,More
24481,AMST 117 - 01,Musical Theater,50,0 / 50,Founders Hall 120,11:10 am - 12:20 pm,TF,Lawrence Rosenwald,,LL,More
24292,AMST 212 - 01,Korean-American Lit. & Culture,8,17 / 25,Founders Hall 225,02:15 pm - 04:45 pm,W,Ellen Widmer,,LL,More
24470,AMST 217 - 01,Latina/o Music and Identity,12,8 / 20,Pendleton Hall East 127,11:10 am - 12:20 pm,MTh,Petra Rivera-Rideau,,SBA,More
23804,AMST 220 - 01,Liberty and Morality,6,24 / 30,Pendleton Hall East 351,01:30 pm - 04:00 pm,T,Thomas Cushman,Jonathan Imber,SBA,More
24293,AMST 222 - 01,Asian American Psychology,21,9 / 30,Science Center 270,01:30 pm - 02:40 pm,TF,Stephen Chen,,SBA,More
23797,AMST 225 - 01,Urban Studies and Policy,15,15 / 30,Pendleton Hall East 239,08:30 am - 09:40 am,MTh,Peggy Levitt,,SBA,More
24529,AMST 228 - 01,Religious Themes Amer Fiction,13,12 / 25,Founders Hall 307,02:50 pm - 04:00 pm,MTh,Stephen Marini,,"LL, REP",More
24483,AMST 231 - 01,Americans in Paris (in Eng),16,4 / 20,Green Hall 130,11:10 am - 12:20 pm,TF,Venita Datta,Paul Fisher,LL,More
24294,AMST 240 - 01,Rise of an American Empire,8,17 / 25,Founders Hall 207,01:30 pm - 02:40 pm,TF,Paul Fisher,,"HS, LL",More
24507,AMST 283 - 01,Tpc: New Orleans,13,17 / 30,Founders Hall 120,04:10 pm - 05:20 pm,MTh,Luther Tyler,,LL,More
23401,AMST 315 - 01,"Beats, Rhymes, and Life",15,0 / 15,Alumnae Hall 102,02:15 pm - 04:45 pm,W,Michael Jeffries,,SBA,More
24295,AMST 320 - 01,Sem: Blackness in Am. Lit.,9,7 / 16,Clapp Library 148,01:30 pm - 04:00 pm,T,Selwyn Cudjoe,,LL,More
24471,AMST 325 - 01,Race in Puerto Rico,3,12 / 15,Pendleton Hall East 151,01:30 pm - 04:00 pm,Th,Petra Rivera-Rideau,,SBA,More
24515,AMST 365 - 01,Visions of American City,8,12 / 20,Founders Hall 317,11:10 am - 12:20 pm,TF,Kathleen Brogan,,LL,More
20289,ANTH 104 - 01,Intro Cultural/Social Anth,26,4 / 30,Pendleton Hall East 239,11:10 am - 12:20 pm,TF,Susan Ellison,,SBA,More
23806,ANTH 204 - 01,Physical Anthropology,17,8 / 25,Pendleton Hall East 216,09:50 am - 11:00 am,MTh,Adam Van Arsdale,,SBA,More
22823,ANTH 209 - 01,Forensic Anthropology w/Lab,40,2 / 42,Pendleton Hall East 239,11:10 am - 12:20 pm,MTh,Adam Van Arsdale,,NPS,More
24035,ANTH 209 - L01,LAB: Forensic Anthropology,18,4 / 22,Science Center 314,09:50 am - 11:00 am,W,Adam Van Arsdale,,NPS,More
24036,ANTH 209 - L02,LAB: Forensic Anthropology,22,0 / 22,Science Center 314,11:10 am - 12:20 pm,W,Adam Van Arsdale,,NPS,More
23818,ANTH 232 - 01,Anthropology of Media,15,0 / 15,Pendleton Hall West 001,09:50 am - 11:00 am,TF,Deborah Matzner,,SBA,More
24482,ANTH 246 - 01,Digital Ancient Egypt,7,8 / 15,Pendleton Hall East 129,02:50 pm - 04:00 pm,MTh,Elizabeth Minor,,SBA,More
23820,ANTH 251 - 01,Cultures of Cancer,25,0 / 25,Pendleton Hall East 327,06:00 pm - 08:30 pm,Th,Anastasia Karakasidou,,SBA,More
24296,ANTH 278 - 01,"Making, Using and Living",20,0 / 20,Pendleton Hall East 349,09:50 am - 11:00 am,MTh,Justin Armstrong,,SBA,More
20642,ANTH 300 - 01,Ethnographic Methods & Writing,5,25 / 30,Founders Hall 319,01:30 pm - 04:00 pm,T,Deborah Matzner,,SBA,More
24297,ANTH 319 - 01,"Nationlsm,Pols & Remote Past",8,7 / 15,Pendleton Hall East 251,06:00 pm - 08:30 pm,T,Anastasia Karakasidou,,"HS, SBA",More
24298,ANTH 346 - 01,Sem: Political Lives of NGOs,15,0 / 15,Pendleton Hall East 349,01:30 pm - 04:00 pm,W,Susan Ellison,,SBA,More
20658,ARAB 102 - 01,Elementary Arabic,14,1 / 15,Green Hall 428,08:30 am - 09:40 am,MTWTh,Daniel Zitnick,,,More
20969,ARAB 102 - 02,Elementary Arabic,13,2 / 15,Green Hall 428,09:50 am - 11:00 am,MTWTh,Daniel Zitnick,,,More
20659,ARAB 202 - 01,Intermediate Arabic,12,3 / 15,Founders Hall 322A,08:30 am - 09:40 am,MWTh,Rachid Aadnani,,LL,More
21382,ARAB 202 - 02,Intermediate Arabic,12,3 / 15,Founders Hall 322A,09:50 am - 11:00 am,MWTh,Rachid Aadnani,,LL,More
24299,ARAB 210 - 01,Intro Arabic Lit inTranslation,11,9 / 20,Green Hall 136A,02:15 pm - 04:45 pm,W,Rachid Aadnani,,LL,More
24300,ARAB 307 - 01,Classical Arabic Literature,7,5 / 12,Clapp Library SANGER,09:50 am - 12:20 pm,W,Louise Marlow,,LL,More
24301,ARTH 100 - 01,Intro: Art and its Histories,18,0 / 18,Jewett Art Center 450,08:30 am - 09:40 am,MTh,Elizabeth Oliver,,ARS,More
24516,ARTH 100 - 02,Intro: Art and its Histories,18,0 / 18,Jewett Art Center 452,11:10 am - 12:20 pm,MTh,Kimberly Cassibry,,ARS,More
24517,ARTH 100 - 03,Intro: Art and its Histories,18,0 / 18,Jewett Art Center 454,01:30 pm - 02:40 pm,TF,Patricia Berman,,ARS,More
24302,ARTH 203 - 01,"Iraq's Antiquities, Then&Now",24,6 / 30,Jewett Art Center 450,06:00 pm - 08:30 pm,M,Kimberly Cassibry,,ARS,More
24473,ARTH 206 - 01,"American Art, Arch & Design",6,14 / 20,Jewett Art Center 450,02:50 pm - 04:00 pm,MTh,Martha McNamara,,ARS,More
24303,ARTH 225 - 01,Modern Art Since 1945,38,2 / 40,Collins Cinema CIN,11:10 am - 12:20 pm,TF,Patricia Berman,,ARS,More
24304,ARTH 228 - 01,Modern Architecture,21,9 / 30,Jewett Art Center 450,06:00 pm - 08:30 pm,T,Alice Friedman,,ARS,More
24305,ARTH 255 - 01,Twentieth-Century Chinese Art,11,9 / 20,Jewett Art Center 450,09:50 am - 11:00 am,MTh,Heping Liu,,ARS,More
24306,ARTH 259 - 01,Art & Arch.Europ.Enlightenment,20,0 / 20,Jewett Art Center 450,01:30 pm - 02:40 pm,MTh,Elizabeth Oliver,,ARS,More
24307,ARTH 299 - 01,History of the Book,11,1 / 12,Clapp Library 417,09:50 am - 11:00 am,TF,Ruth Rogers,,ARS,More
23420,ARTH 309 - 01,Sem:Tpc: Woman & Modern House,13,0 / 13,Jewett Art Center 454,02:15 pm - 04:45 pm,W,Alice Friedman,,ARS,More
24509,ARTH 330 - 01,Sem:Tpc: Michelangelo,8,5 / 13,Jewett Art Center 454,09:50 am - 12:20 pm,W,Jacqueline Musacchio,,ARS,More
24308,ARTH 341 - 01,Sem: Landscape Painting,8,5 / 13,Jewett Art Center 454,06:00 pm - 08:30 pm,Th,Heping Liu,,ARS,More
20043,ARTS 105 - 01,Drawing I,11,7 / 18,Pendleton Hall West 202,09:50 am - 12:20 pm,MTh,Alexandria Smith,,ARS,More
20052,ARTS 105 - 02,Drawing I,18,0 / 18,Pendleton Hall West 202,09:50 am - 12:20 pm,TF,Carlos Dorrien,,ARS,More
20054,ARTS 108 - 01,Photography I,13,1 / 14,Jewett Art Center 457,01:30 pm - 04:00 pm,TF,,,ARS,More
24484,ARTS 109 - 01,Basic 2-D Design,18,0 / 18,Pendleton Hall West 102,09:50 am - 12:20 pm,TF,David Olsen,,ARS,More
24309,ARTS 113 - 01,Basic 3-D Design,15,0 / 15,Pendleton Hall West 102,09:50 am - 12:20 pm,MTh,Andrew Mowbray,,ARS,More
20263,ARTS 165 - 01,Intro to Moving Image,0,12 / 12,Pendleton Hall West 309,06:30 pm - 09:00 pm,MTh,Jesse Green,,ARS,More
23917,ARTS 216 - 01,Spatial Investigations,12,3 / 15,Pendleton Hall West 203,01:30 pm - 04:00 pm,MTh,Andrew Mowbray,,ARS,More
20718,ARTS 217 - 01,Life Drawing,16,2 / 18,Pendleton Hall West 208  Pendleton Hall West 208,06:00 pm - 08:30 pm 02:15 pm - 04:45 pm,W W,Daniela Rivera,,ARS,More
24485,ARTS 218 - 01,Intro Painting,6,9 / 15,Jewett Art Center 244,01:30 pm - 04:00 pm,MTh,Alexandria Smith,,ARS,More
23427,ARTS 221 - 01,Digital Imaging,16,0 / 10,Jewett Art Center 247,01:30 pm - 04:00 pm,TF,David Olsen,,ARS,More
20486,ARTS 307 - 01,Advanced Sculpture,4,14 / 18,Pendleton Hall West 106,01:30 pm - 04:00 pm,TF,Carlos Dorrien,,ARS,More
23905,ARTS 308 - 01,Photography III,3,12 / 15,Pendleton Hall West 309,09:50 am - 12:20 pm,TF,,,ARS,More
21137,ARTS 315 - 01,Advanced Painting,6,9 / 15,Pendleton Hall West 211,12:30 pm - 05:20 pm,Th,Daniela Rivera,,ARS,More
24475,ARTS 323 - 01,Advanced Graphic Projects,6,6 / 12,Pendleton Hall West 312,06:30 pm - 09:00 pm,MTh,Phyllis McGibbon,,ARS,More
20858,ASTR 101 - 01,"Intro to Stars,Galaxies,Cosmol",36,0 / 36,Observatory 114,08:30 am - 09:40 am,MTh,Richard French,,"MM, NPS",More
24554,ASTR 101 - 02,"Intro to Stars,Galaxies,Cosmol",36,0 / 36,Observatory 114,11:10 am - 12:20 pm,MTh,Richard French,,"MM, NPS",More
22249,ASTR 102 - 01,LAB: Intro to Astronomy,12,0 / 12,Observatory 123,08:30 pm - 10:30 pm,T,Stephen Slivan,,,More
22250,ASTR 102 - 02,LAB: Intro to Astronomy,9,3 / 12,Observatory 123,08:30 pm - 10:30 pm,W,Stephen Slivan,,,More
22251,ASTR 102 - 03,LAB: Intro to Astronomy,6,6 / 12,Observatory 123,08:30 pm - 10:30 pm,Th,Stephen Slivan,,,More
24276,ASTR 110 - 01,FYS: Einstein & the Dark Univ,12,0 / 12,Science Center E111,03:00 pm - 04:30 pm,MTh,James Battat,,"MM, NPS",More
24310,ASTR 203 - 01,Planetary Geology,20,0 / 20,Observatory 114,02:50 pm - 04:00 pm,TF,Wesley Watters,,NPS,More
24311,ASTR 210 - 01,Cosmology,15,5 / 20,Observatory 114,11:10 am - 12:20 pm,TF,Kim McLeod,,"MM, NPS",More
24313,ASTR 303 - 01,Advanced Planetary Geology,20,0 / 20,Observatory 114,02:50 pm - 04:00 pm,TF,Wesley Watters,,NPS,More
24576,BABS 1000 - 01,Intro to Financial Accounting,0,20 / 20,Pendleton Hall East 139,06:00 pm - 09:30 pm,Th,,,,More
22157,BIOC 220 - 01,Cell Biology w/Lab,53,7 / 60,Science Center 278,09:50 am - 11:00 am,MTh,Louise Darling,John Goss,NPS,More
22164,BIOC 220 - L01,LAB: Cell Biology,12,0 / 12,Science Center 304,01:30 pm - 05:00 pm,M,Louise Darling,,NPS,More
22165,BIOC 220 - L02,LAB: Cell Biology,12,0 / 12,Science Center 304,12:30 pm - 04:00 pm,T,Melissa Beers,,NPS,More
22166,BIOC 220 - L03,LAB: Cell Biology,11,1 / 12,Science Center 304,02:15 pm - 05:45 pm,W,Louise Darling,,NPS,More
23043,BIOC 220 - L04,LAB: Cell Biology,11,1 / 12,Science Center 304,01:00 pm - 04:30 pm,Th,Julie Roden,,NPS,More
23650,BIOC 220 - L05,LAB: Cell Biology,7,5 / 12,Science Center 304,01:00 pm - 04:30 pm,F,John Goss,,NPS,More
22158,BIOC 223 - 01,Fundmtls of Biochemistry w/Lab,24,0 / 24,Science Center 278,08:30 am - 09:40 am,MWTh,Donald Elmore,,NPS,More
22162,BIOC 223 - L01,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,12:30 pm - 04:00 pm,T,Mona Hall,,NPS,More
22163,BIOC 223 - L02,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,02:15 pm - 05:45 pm,W,Mona Hall,,NPS,More
24549,BIOC 223 - L03,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,01:30 pm - 05:00 pm,Th,Elizabeth Oakes,,NPS,More
24550,BIOC 223 - L04,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,12:30 pm - 04:00 pm,F,Mona Hall,,NPS,More
23432,BIOC 331 - 01,Intro Biophysical Chemistry,18,6 / 24,Science Center 104,11:10 am - 12:20 pm,MWTh,Mala Radhakrishnan,,"MM, NPS",More
20015,BISC 108 - 01,Environ. Horticulture,42,0 / 42,Science Center 161,01:30 pm - 04:30 pm,MTh,Kristina Jones,Janet McDonough  Marcia Thomas,", NPS",More
20055,BISC 110 - 01,Intro Cellular Biology w/Lab,19,13 / 32,Science Center 274,08:30 am - 09:40 am,MTh,Marjory Levey,,NPS,More
20058,BISC 110 - 02,Intro Cellular Biology w/Lab,30,2 / 32,Science Center 274,09:50 am - 11:00 am,MTh,Kimberly O'Donnell,,NPS,More
20075,BISC 110 - L01,LAB: BISC 110 & 112,15,1 / 16,Science Center 310,01:30 pm - 05:00 pm,M,Melissa Beers,,NPS,More
24528,BISC 110 - L02,LAB: BISC 110 & 112,16,0 / 16,Science Center 310,12:30 pm - 04:00 pm,T,Jocelyne Dolce,,NPS,More
20105,BISC 110 - L03,LAB: BISC 110 & 112,9,7 / 16,Science Center 310,08:30 am - 12:00 pm,W,Leah Okumura,,NPS,More
20120,BISC 110 - L04,LAB: BISC 110 & 112,11,5 / 16,Science Center 310,01:00 pm - 04:30 pm,Th,Jocelyne Dolce,,NPS,More
20293,BISC 110 - L05,LAB: BISC 110 & 112,13,3 / 16,Science Center 310,06:00 pm - 09:30 pm,Th,Melissa Beers,,NPS,More
20294,BISC 110 - L06,LAB: BISC 110 & 112,6,10 / 16,Science Center 310,01:00 pm - 04:30 pm,F,Jocelyne Dolce,,NPS,More
20168,BISC 111 - 01,Intro Organismal Biology w/Lab,19,13 / 32,Science Center 264,08:30 am - 09:40 am,MTh,Jaclyn Matthes,,"NPS, QRF",More
20202,BISC 111 - 02,Intro Organismal Biology w/Lab,32,0 / 32,Science Center E111,09:50 am - 11:00 am,TF,Emily Buchholtz,,"NPS, QRF",More
20200,BISC 111 - L01,LAB: BISC 111 & 113,16,0 / 16,Science Center 316,01:30 pm - 05:00 pm,M,Leah Okumura,,"NPS, QRF",More
20201,BISC 111 - L02,LAB: BISC 111 & 113,16,0 / 16,Science Center 316,12:30 pm - 04:00 pm,T,Julie Roden,,"NPS, QRF",More
20204,BISC 111 - L03,LAB: BISC 111 & 113,13,3 / 16,Science Center 316,02:15 pm - 05:45 pm,W,Janet McDonough,,"NPS, QRF",More
20203,BISC 111 - L04,LAB: BISC 111 & 113,14,2 / 16,Science Center 316,01:00 pm - 04:30 pm,Th,Leah Okumura,,"NPS, QRF",More
20584,BISC 111 - L05,LAB: BISC 111 & 113,8,8 / 16,Science Center 316,01:00 pm - 04:30 pm,F,Julie Roden,,"NPS, QRF",More
21452,BISC 111T - 01,Intro Organismal Biology w/Lab,11,1 / 12,Science Center 267,11:10 am - 12:20 pm,MTh,Martina Koniger,,"NPS, QRF",More
21264,BISC 112 - 01,Expl Cellular Bio w/Lab,14,2 / 16,Science Center 558,09:50 am - 11:00 am,T,Adam Matthews,,NPS,More
21370,BISC 112 - 02,Expl Cellular Bio w/Lab,7,9 / 16,Science Center 558,09:50 am - 11:00 am,F,Adam Matthews,,NPS,More
21363,BISC 112 - L01,LAB: BISC 110 & 112,15,1 / 16,Science Center 310,01:30 pm - 05:00 pm,M,Melissa Beers,,NPS,More
21364,BISC 112 - L02,LAB: BISC 110 & 112,16,0 / 16,Science Center 310,12:30 pm - 04:00 pm,T,Jocelyne Dolce,,NPS,More
21365,BISC 112 - L03,LAB: BISC 110 & 112,9,7 / 16,Science Center 310,08:30 am - 12:00 pm,W,Leah Okumura,,NPS,More
21366,BISC 112 - L04,LAB: BISC 110 & 112,11,5 / 16,Science Center 310,01:00 pm - 04:30 pm,Th,Jocelyne Dolce,,NPS,More
21367,BISC 112 - L05,LAB: BISC 110 & 112,13,3 / 16,Science Center 310,06:00 pm - 09:30 pm,Th,Melissa Beers,,NPS,More
21368,BISC 112 - L06,LAB: BISC 110 & 112,6,10 / 16,Science Center 310,01:00 pm - 04:30 pm,F,Jocelyne Dolce,,NPS,More
21265,BISC 113 - 01,Expl Organismal Bio w/Lab,16,0 / 16,Science Center 155,11:10 am - 12:20 pm,T,Martina Koniger,,"NPS, QRF",More
21373,BISC 113 - L01,LAB: BISC 111 & 113,16,0 / 16,Science Center 316,01:30 pm - 05:00 pm,M,Leah Okumura,,"NPS, QRF",More
21374,BISC 113 - L02,LAB: BISC 111 & 113,16,0 / 16,Science Center 316,12:30 pm - 04:00 pm,T,Julie Roden,,"NPS, QRF",More
21375,BISC 113 - L03,LAB: BISC 111 & 113,13,3 / 16,Science Center 316,02:15 pm - 05:45 pm,W,Janet McDonough,,"NPS, QRF",More
21376,BISC 113 - L04,LAB: BISC 111 & 113,14,2 / 16,Science Center 316,01:00 pm - 04:30 pm,Th,Leah Okumura,,"NPS, QRF",More
21377,BISC 113 - L05,LAB: BISC 111 & 113,8,8 / 16,Science Center 316,01:00 pm - 04:30 pm,F,Julie Roden,,"NPS, QRF",More
20994,BISC 198 - 01,Statistics in the Biosciences,25,0 / 25,Science Center 380,09:50 am - 11:00 am,TF,Jeffrey Hughes,,"NPS, QRF",More
24314,BISC 202 - 01,Evolution with Laboratory,9,3 / 12,Science Center 264,09:50 am - 11:00 am,MTh,Andrea Sequeira,,NPS,More
24315,BISC 202 - L01,LAB: Evolution,9,3 / 12,Science Center 302,01:30 pm - 05:00 pm,M,Jocelyne Dolce,,NPS,More
24318,BISC 204 - 01,Biological Modeling with Lab,14,2 / 16,Science Center 380,11:10 am - 12:20 pm,MTh,Jaclyn Matthes,,"MM, NPS",More
24319,BISC 204 - L01,LAB: Biological Modeling,14,2 / 16,Science Center E101,12:30 pm - 04:00 pm,T,Jaclyn Matthes,,"MM, NPS",More
23925,BISC 207 - 01,Biology of Plants w/Lab,9,3 / 12,Science Center 155,11:10 am - 12:20 pm,MTh,T. Kaye Peterman,,NPS,More
23992,BISC 207 - L01,LAB:Biology of Plants,9,3 / 12,Science Center E301,01:30 pm - 05:00 pm,M,T. Kaye Peterman,,NPS,More
21034,BISC 214 - 01,Animal Behavior w/Lab,21,3 / 24,Science Center 261,11:10 am - 12:20 pm,TF,Heather Mattila,,NPS,More
21035,BISC 214 - L01,LAB: Animal Behavior,11,1 / 12,Science Center 161,02:15 pm - 05:45 pm,W,Tess Killpack,,NPS,More
21362,BISC 214 - L02,LAB: Animal Behavior,10,2 / 12,Science Center 161,01:00 pm - 04:30 pm,F,Christa Skow,,NPS,More
20235,BISC 216 - 01,Mechanisms Animal Devel w/Lab,35,1 / 36,Science Center 396,09:50 am - 11:00 am,TF,Yuichiro Suzuki,Kimberly O'Donnell,NPS,More
20236,BISC 216 - L01,LAB: Mechanisms Animal Devel,11,1 / 12,Science Center 384,12:30 pm - 04:00 pm,T,Christa Skow,,NPS,More
20942,BISC 216 - L02,LAB: Mechanisms Animal Devel,12,0 / 12,Science Center 384,02:15 pm - 05:45 pm,W,Yuichiro Suzuki,,NPS,More
23655,BISC 216 - L03,LAB: Mechanisms Animal Devel,12,0 / 12,Science Center 384,01:00 pm - 04:30 pm,Th,Yuichiro Suzuki,,NPS,More
20172,BISC 220 - 01,Cell Biology w/Lab,53,7 / 60,Science Center 278,09:50 am - 11:00 am,MTh,Louise Darling,John Goss,NPS,More
20176,BISC 220 - L01,LAB: Cell Biology,12,0 / 12,Science Center 304,01:30 pm - 05:00 pm,M,Louise Darling,,NPS,More
20181,BISC 220 - L02,LAB: Cell Biology,12,0 / 12,Science Center 304,12:30 pm - 04:00 pm,T,Melissa Beers,,NPS,More
20186,BISC 220 - L03,LAB: Cell Biology,11,1 / 12,Science Center 304,02:15 pm - 05:45 pm,W,Louise Darling,,NPS,More
23044,BISC 220 - L04,LAB: Cell Biology,11,1 / 12,Science Center 304,01:00 pm - 04:30 pm,Th,Julie Roden,,NPS,More
23649,BISC 220 - L05,LAB: Cell Biology,7,5 / 12,Science Center 304,01:00 pm - 04:30 pm,F,John Goss,,NPS,More
20190,BISC 302 - 01,Human Physiology with Lab,24,0 / 24,Science Center 278,11:10 am - 12:20 pm,TF,John Cameron,,NPS,More
20191,BISC 302 - L01,LAB: Human Physiology,12,0 / 12,Science Center 186A,01:00 pm - 04:30 pm,Th,John Cameron,,NPS,More
20267,BISC 302 - L02,LAB: Human Physiology,12,0 / 12,Science Center 186A,01:00 pm - 04:30 pm,F,Tess Killpack,,NPS,More
23928,BISC 305 - 01,Sem: Evolution,12,0 / 12,Science Center 155,02:15 pm - 04:45 pm,W,Emily Buchholtz,,NPS,More
24320,BISC 306 - 01,Princpls Neural Devlpmnt,12,0 / 12,Science Center 267,09:50 am - 11:00 am,MTh,Barbara Beltz,,"EC, NPS",More
24321,BISC 319 - 01,Evol & Conserv Genetics w/Lab,11,1 / 12,Science Center 155,09:50 am - 11:00 am,TF,Andrea Sequeira,,NPS,More
