23790,AFR 213 - 01,Race Relatns&Racial Inequality,20,10 / 30,Founders Hall 126,07:00 pm - 09:30 pm,W,Ophera Davis,,SBA,More
24322,BISC 319 - L01,LAB: Evol & Conserv Genetics,11,1 / 12,Science Center E301,01:00 pm - 04:30 pm,Th,Andrea Sequeira,,NPS,More
22851,BISC 327 - 01,Sem:Tpc: Conservation Biology,12,0 / 12,Science Center 155,01:30 pm - 04:00 pm,T,Nicholas Rodenhouse,,NPS,More
23930,BISC 331 - 01,Sem: Cancer Genomics,15,0 / 15,Science Center 278,06:30 pm - 09:00 pm,T,Andrew Webb,,NPS,More
23063,BISC 335 - 01,Sem:Cell/Mol Mechnisms Disease,12,0 / 12,Science Center 267,01:30 pm - 04:00 pm,Th,John Goss,,NPS,More
21081,CAMS 101 - 01,Intro Cinema & Media Studies,24,6 / 30,Pendleton Hall West 001  Collins Cinema CIN,11:10 am - 12:20 pm 07:00 pm - 09:30 pm,MTh T,Winifred Wood,,ARS,More
21627,CAMS 135 - 01,Intro to Video Production,0,12 / 12,Pendleton Hall West 309,06:30 pm - 09:00 pm,MTh,Jesse Green,,ARS,More
21060,CAMS 138 - 01,Photography I,13,1 / 14,Jewett Art Center 457,01:30 pm - 04:00 pm,TF,,,ARS,More
22258,CAMS 201 - 01,"A Century of Cinema, Part 1",15,0 / 15,Collins Cinema CIN  Jewett Art Center 450,07:00 pm - 09:30 pm 03:35 pm - 06:05 pm,M W,Maurizio Viano,,ARS,More
24323,CAMS 218 - 01,Theories of Media,7,13 / 20,Jewett Art Center 450  Collins Cinema CIN,01:30 pm - 02:40 pm 07:00 pm - 09:30 pm,TF W,Codruta Morari,,ARS,More
24324,CAMS 229 - 01,European Women�s Filmmaking,5,25 / 30,Collins Cinema CIN  Collins Cinema CIN,09:50 am - 11:00 am 01:30 pm - 04:00 pm,MTh M,Flavia Laviosa,,ARS,More
23938,CAMS 232 - 01,Anthropology of Media,15,0 / 15,Pendleton Hall West 001,09:50 am - 11:00 am,TF,Deborah Matzner,,SBA,More
21071,CAMS 234 - 01,The Art of Screenwriting,15,0 / 15,Founders Hall 121,09:50 am - 12:20 pm,W,Margaret Cezair-Thompson,,"ARS, LL",More
23940,CAMS 239 - 01,Digital Imaging,16,0 / 10,Jewett Art Center 247,01:30 pm - 04:00 pm,TF,David Olsen,,ARS,More
23970,CAMS 266 - 01,The Animated Film,15,0 / 15,Pendleton Hall West 001  Collins Cinema CIN,02:50 pm - 05:20 pm 09:50 am - 12:20 pm,M W,Maurizio Viano,,ARS,More
24460,CAMS 286 - 01,Film & Propaganda in Nazi Germ,25,0 / 25,Collins Cinema CIN,02:50 pm - 05:20 pm,Th,Anjeana Hans,,"ARS, LL",More
24325,CAMS 327 - 01,CSPW: Pub. Writing Film & TV,12,0 / 12,Pendleton Hall East 430,01:30 pm - 04:00 pm,T,Vernon Shetley,,ARS,More
24028,CAMS 338 - 01,Photography III,3,12 / 15,Pendleton Hall West 309,09:50 am - 12:20 pm,TF,,,ARS,More
20617,CHEM 102 - 01,Tpc: Understanding Drugs w/Lab,22,2 / 24,Science Center 278,11:10 am - 12:20 pm,MWTh,Paul Reisberg,,NPS,More
20941,CHEM 102 - L01,LAB: Tpc: Understanding Drugs,10,2 / 12,Science Center 216,01:30 pm - 05:00 pm,M,Paul Reisberg,,NPS,More
20618,CHEM 102 - L02,LAB: Tpc: Understanding Drugs,12,0 / 12,Science Center 216,02:15 pm - 05:45 pm,W,Paul Reisberg,,NPS,More
20635,CHEM 105 - 01,Fundamentals Chemistry w/Lab,13,22 / 35,Science Center 392,08:30 am - 09:40 am,MWTh,Geraldine Echebiri,,"MM, NPS",More
20749,CHEM 105 - 02,Fundamentals Chemistry w/Lab,32,3 / 35,Science Center 380,09:50 am - 11:00 am,MWTh,Carla Verschoor,,"MM, NPS",More
23066,CHEM 105 - L01,LAB: Fundamentals Chemistry,14,0 / 14,Science Center 210,01:30 pm - 05:00 pm,M,Peter Sandusky,,"MM, NPS",More
20637,CHEM 105 - L02,LAB: Fundamentals Chemistry,13,1 / 14,Science Center 210,12:30 pm - 04:00 pm,T,Peter Sandusky,,"MM, NPS",More
20670,CHEM 105 - L03,LAB: Fundamentals Chemistry,12,2 / 14,Science Center 210,02:15 pm - 05:45 pm,W,Peter Sandusky,,"MM, NPS",More
20806,CHEM 105 - L04,LAB: Fundamentals Chemistry,6,8 / 14,Science Center 210,12:30 pm - 04:00 pm,F,Peter Sandusky,,"MM, NPS",More
20638,CHEM 205 - 01,Chemical Analy & Equilib w/Lab,18,10 / 28,Science Center 364,08:30 am - 09:40 am,TWF,Nolan Flynn,,"MM, QRF, NPS",More
20667,CHEM 205 - 02,Chemical Analy & Equilib w/Lab,26,2 / 28,Science Center 392,09:50 am - 11:00 am,MWTh,Rachel Stanley,,"MM, QRF, NPS",More
21384,CHEM 205 - 03,Chemical Analy & Equilib w/Lab,28,0 / 28,Pendleton Hall East 327,11:10 am - 12:20 pm,TWF,Nolan Flynn,,"MM, QRF, NPS",More
20639,CHEM 205 - L01,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 212,01:30 pm - 05:00 pm,M,Amanda McCarthy,,"MM, QRF, NPS",More
20640,CHEM 205 - L02,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 212,12:30 pm - 04:00 pm,T,Amanda McCarthy,,"MM, QRF, NPS",More
20668,CHEM 205 - L03,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 212,02:15 pm - 05:45 pm,W,Nancy Mukundan,,"MM, QRF, NPS",More
20669,CHEM 205 - L04,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 210,01:30 pm - 05:00 pm,Th,Nancy Mukundan,,"MM, QRF, NPS",More
20835,CHEM 205 - L05,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 212,01:30 pm - 05:00 pm,Th,Amanda McCarthy,,"MM, QRF, NPS",More
20960,CHEM 205 - L06,LAB: Chemical Analy & Equilib,12,0 / 12,Science Center 212,12:30 pm - 04:00 pm,F,Nancy Mukundan,,"MM, QRF, NPS",More
20209,CHEM 211 - 01,Organic Chemistry I w/Lab,20,6 / 26,Science Center 104,08:30 am - 09:40 am,MWTh,James Moyer,,NPS,More
22435,CHEM 211 - 02,Organic Chemistry I w/Lab,18,8 / 26,Science Center 274,09:50 am - 11:00 am,TWF,Emily Harcourt,,NPS,More
24042,CHEM 211 - 03,Organic Chemistry I w/Lab,12,8 / 20,Science Center E211,11:10 am - 12:20 pm,TWF,Michael Hearn,,NPS,More
20212,CHEM 211 - L01,LAB: Organic Chemistry I,12,0 / 12,Science Center 204,01:30 pm - 05:00 pm,M,Nicholas Doe,,NPS,More
20213,CHEM 211 - L02,LAB: Organic Chemistry I,3,9 / 12,Science Center 204,12:30 pm - 04:00 pm,T,Geraldine Echebiri,,NPS,More
20215,CHEM 211 - L03,LAB: Organic Chemistry I,12,0 / 12,Science Center 222,02:15 pm - 05:45 pm,W,James Moyer,,NPS,More
22466,CHEM 211 - L04,LAB: Organic Chemistry I,7,5 / 12,Science Center 204,02:15 pm - 05:45 pm,W,Geraldine Echebiri,,NPS,More
22437,CHEM 211 - L05,LAB: Organic Chemistry I,9,3 / 12,Science Center 204,01:30 pm - 05:00 pm,Th,Donna Trainor,,NPS,More
24041,CHEM 211 - L06,LAB: Organic Chemistry I,7,5 / 12,Science Center 204,12:30 pm - 04:00 pm,F,Donna Trainor,,NPS,More
20676,CHEM 212 - 01,Organic Chemistry II w/Lab,11,11 / 22,Science Center 274,11:10 am - 12:20 pm,TWF,Emily Harcourt,,NPS,More
20678,CHEM 212 - 02,Organic Chemistry II w/Lab,22,0 / 22,Science Center E211,08:30 am - 09:40 am,TWF,Michael Hearn,,NPS,More
21700,CHEM 212 - 03,Organic Chemistry II w/Lab,22,0 / 22,Science Center 264,09:50 am - 11:00 am,TWF,Dora Carrico-Moniz,,NPS,More
20677,CHEM 212 - L01,LAB: Organic Chemistry II,12,0 / 12,Science Center 208,01:30 pm - 05:00 pm,M,Donna Trainor,,NPS,More
20679,CHEM 212 - L02,LAB: Organic Chemistry II,10,0 / 10,Science Center 208,12:30 pm - 04:00 pm,T,Adrian Huang,,NPS,More
20680,CHEM 212 - L03,LAB: Organic Chemistry II,12,0 / 12,Science Center 208,02:15 pm - 05:45 pm,W,Nicholas Doe,,NPS,More
20681,CHEM 212 - L04,LAB: Organic Chemistry II,12,0 / 12,Science Center 208,01:30 pm - 05:00 pm,Th,Adrian Huang,,NPS,More
20959,CHEM 212 - L05,LAB: Organic Chemistry II,5,7 / 12,Science Center 208,12:30 pm - 04:00 pm,F,Adrian Huang,,NPS,More
24556,CHEM 212 - L06,LAB: Organic Chemistry II,4,8 / 12,Science Center 222,12:30 pm - 04:00 pm,F,Nicholas Doe,,NPS,More
22852,CHEM 220 - 01,Principles of Biochemistry,30,0 / 30,Founders Hall 126,11:10 am - 12:20 pm,MWTh,Donald Elmore,,NPS,More
22159,CHEM 223 - 01,Fundmtls of Biochemistry w/Lab,24,0 / 24,Science Center 278,08:30 am - 09:40 am,MWTh,Donald Elmore,,NPS,More
22160,CHEM 223 - L01,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,12:30 pm - 04:00 pm,T,Mona Hall,,NPS,More
22161,CHEM 223 - L02,LAB: Fundmtls of Biochemistry,6,0 / 6,Science Center 300,02:15 pm - 05:45 pm,W,Mona Hall,,NPS,More
24551,CHEM 223 - L03,LAB: Fundamentals of Biochem.,6,0 / 6,Science Center 300,01:30 pm - 05:00 pm,Th,Elizabeth Oakes,,NPS,More
24552,CHEM 223 - L04,LAB: Fundamentals of Biochem.,6,0 / 6,Science Center 300,12:30 pm - 04:00 pm,F,Mona Hall,,NPS,More
22293,CHEM 306 - 01,Sem:Tpc:ChemistryOfTheHeavens,12,12 / 24,Science Center 104,06:00 pm - 08:30 pm,T,Christopher Arumainayagam,,NPS,More
24326,CHEM 318 - 01,Adv Organic Chem: Reactions,8,4 / 12,Science Center 264,11:10 am - 12:20 pm,TF,Dora Carrico-Moniz,,NPS,More
23446,CHEM 331 - 01,Intro Biophysical Chemistry,18,6 / 24,Science Center 104,11:10 am - 12:20 pm,MWTh,Mala Radhakrishnan,,"MM, NPS",More
24327,CHEM 335 - 01,Physical Chemistry II w/Lab,8,4 / 12,Science Center 273,09:50 am - 11:00 am,MWTh,Mala Radhakrishnan,,"MM, NPS",More
24328,CHEM 335 - L01,LAB: Physical Chemistry II,8,4 / 12,Science Center 220,12:30 pm - 04:00 pm,T,Mala Radhakrishnan,,"MM, NPS",More
22856,CHEM 341 - 01,Inorganic Chemistry w/Lab,22,2 / 24,Science Center 392,11:10 am - 12:20 pm,MWTh,Rachel Stanley,,NPS,More
22857,CHEM 341 - L01,LAB: Inorganic Chemistry,8,0 / 8,Science Center 222,01:30 pm - 05:00 pm,M,Carla Verschoor,,NPS,More
22858,CHEM 341 - L02,LAB: Inorganic Chemistry,6,2 / 8,Science Center 222,12:30 pm - 04:00 pm,T,Carla Verschoor,,NPS,More
24555,CHEM 341 - L03,LAB: Inorganic Chemistry,8,0 / 8,Science Center 222,01:30 pm - 05:00 pm,Th,Carla Verschoor,,NPS,More
20004,CHIN 102 - 01,Beginning Chinese II,10,5 / 15,Founders Hall 305,08:30 am - 09:40 am,MTThF,Qiuyan Tang,,,More
20269,CHIN 102 - 02,Beginning Chinese II,10,5 / 15,Founders Hall 305,09:50 am - 11:00 am,MTThF,Qiuyan Tang,,,More
20924,CHIN 104 - 01,Advanced Beginning Chinese II,7,8 / 15,Founders Hall 227,09:50 am - 11:00 am,MWTh,Weina Zhao,,,More
20925,CHIN 104 - 02,Advanced Beginning Chinese II,4,11 / 15,Founders Hall 227,11:10 am - 12:20 pm,MWTh,Weina Zhao,,,More
20005,CHIN 202 - 01,Intermediate Chinese II,12,3 / 15,Green Hall 236B,11:10 am - 12:20 pm,MTThF,Miranda Chen-Cristoforo,,LL,More
20270,CHIN 202 - 02,Intermediate Chinese II,15,0 / 15,Green Hall 136A,01:30 pm - 02:40 pm,MTThF,Lili Foti,,LL,More
20297,CHIN 204 - 01,Advanced Intermediate Chinese,15,0 / 15,Green Hall 338,08:30 am - 09:40 am,TWF,Yuan-Chu Lam,,LL,More
23956,CHIN 213 - 01,Chinas Ethnic Cultures(in Eng),7,18 / 25,Green Hall 428,02:15 pm - 04:45 pm,W,Yuan-Chu Lam,,LL,More
24544,CHIN 223 - 01,Tang Dynasty (in English),17,8 / 25,Clapp Library 346,11:10 am - 12:20 pm,TF,Sarah Allen,,"HS, LL",More
24542,CHIN 231 - 01,Chinese & Languages of China,13,2 / 15,Green Hall 136C,11:10 am - 12:20 pm,MTh,Shiao Wei Tham,,"EC, LL",More
23973,CHIN 245 - 01,Chinese Women Revol. (in Eng),8,17 / 25,Founders Hall 317,02:50 pm - 04:00 pm,MTh,Ellen Widmer,,LL,More
20056,CHIN 302 - 01,Advanced Chinese II,7,8 / 15,Green Hall 330  Green Hall 330,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W,Shiao Wei Tham,,LL,More
23974,CHIN 313 - 01,Chinas Ethnic Cultures(in Eng),7,18 / 25,Green Hall 428,02:15 pm - 04:45 pm,W,Yuan-Chu Lam,,LL,More
24545,CHIN 323 - 01,Tang Dynasty (in English),17,8 / 25,Clapp Library 346,11:10 am - 12:20 pm,TF,Sarah Allen,,"HS, LL",More
24543,CHIN 331 - 01,Chinese & Languages of China,13,2 / 15,Green Hall 136C,11:10 am - 12:20 pm,MTh,Shiao Wei Tham,,"EC, LL",More
24329,CHIN 338 - 01,Reading Modern Chinese Lit,4,11 / 15,Green Hall 130,01:30 pm - 02:40 pm,MTh,Mingwei Song,,LL,More
23975,CHIN 345 - 01,Chinese Women Revol. (in Eng),8,17 / 25,Founders Hall 317,02:50 pm - 04:00 pm,MTh,Ellen Widmer,,LL,More
24477,CHIN 382 - 01,Sem:Sci Fi & Future of China,14,1 / 15,Green Hall 136C,02:15 pm - 04:45 pm,W,Mingwei Song,,LL,More
24330,CLCV 106 - 01,Daily Life - Ancient World,17,8 / 25,Founders Hall 225,01:30 pm - 02:40 pm,MTh,Raymond Starr,,HS,More
24331,CLCV 206 - 01,Gods and Heroes,25,0 / 25,Pendleton Hall East 239,02:50 pm - 04:00 pm,MTh,Bryan Burns,,"ARS, HS",More
24332,CLCV 213 - 01,Gender in Antiquity,13,2 / 15,Pendleton Hall East 351,11:10 am - 12:20 pm,TF,Catherine Gilhuly,,LL,More
24333,CLCV 313 - 01,Gender in Antiquity,8,7 / 15,Pendleton Hall East 351,11:10 am - 12:20 pm,TF,Catherine Gilhuly,,LL,More
24476,CPLT 200 - 01,Graphic Novel � Digital Texts,15,10 / 25,Founders Hall 128,02:15 pm - 04:45 pm,W,Thomas Nolden,,"ARS, LL",More
23459,CPLT 208 - 01,"Legend,Satire,Storytell'g Hebr",9,16 / 25,Founders Hall 317,09:50 am - 11:00 am,MTh,Edward Silver,,"HS, REP",More
23460,CPLT 359 - 01,CSPW: Writ'gToChangeTheWorld,5,7 / 12,Clapp Library SANGER,02:50 pm - 05:20 pm,Th,Barry Lydgate,,LL,More
20053,CS 111 - 01,Comp Progrm & Prob Solv w/Lab,23,0 / 20,Science Center 257,09:50 am - 11:00 am,MTh,Eniana Mustafaraj,,MM,More
20057,CS 111 - 02,Comp Progrm & Prob Solv w/Lab,24,0 / 20,Science Center 257,11:10 am - 12:20 pm,MTh,Sohie Lee,,MM,More
23045,CS 111 - 03,Comp Progrm & Prob Solv w/Lab,19,1 / 20,Science Center 257,01:30 pm - 02:40 pm,MTh,Franklyn Turbak,,MM,More
24532,CS 111 - 04,Comp Program & Prob Solving,16,4 / 20,Science Center 257,02:50 pm - 04:00 pm,MTh,Benjamin Wood,,MM,More
20272,CS 111 - L01,LAB:Comp Program & Prob Solv,10,3 / 13,Science Center S160A,08:30 am - 10:20 am,T,Susan Buck,,MM,More
20273,CS 111 - L02,LAB:Comp Program & Prob Solv,12,1 / 13,Science Center S160A,10:30 am - 12:20 pm,T,Susan Buck,,MM,More
20274,CS 111 - L03,LAB:Comp Program & Prob Solv,16,0 / 14,Science Center 257,08:30 am - 10:20 am,W,Sohie Lee,,MM,More
21721,CS 111 - L04,LAB:Comp Program & Prob Solv,16,0 / 14,Science Center 257,10:30 am - 12:20 pm,W,Sohie Lee,,MM,More
22470,CS 111 - L05,LAB:Comp Program & Prob Solv,14,0 / 13,Science Center S160A,10:30 am - 12:20 pm,W,Susan Buck,,MM,More
23617,CS 111 - L06,LAB: Comp Prog & Prob Solving,15,0 / 13,Science Center S160A,02:15 pm - 04:05 pm,W,Susan Buck,,MM,More
24493,CS 115 - 01,Computing for Socio-Techno Web,23,0 / 18,Science Center 268,09:50 am - 11:00 am,MTh,Orit Shaer,,MM,More
24494,CS 115 - D01,Computing for Socio-Techno Web,16,0 / 13,Science Center E101,08:30 am - 09:40 am,F,Stella Kakavouli,,MM,More
24495,CS 115 - D02,Computing for Socio-Techno Web,7,6 / 13,Science Center E101,09:50 am - 11:00 am,F,Stella Kakavouli,,MM,More
24278,CS 125 - 01,"FYS: Brains, Minds & Machines",7,8 / 15,Science Center 104,09:50 am - 11:00 am,TF,Ellen Hildreth,Michael Wiest,NPS,More
24531,CS 125 - L01,"LAB: Brains, Minds & Machines",7,8 / 15,Science Center 257,02:15 pm - 04:05 pm,W,Ellen Hildreth,Michael Wiest,NPS,More
22885,CS 220 - 01,Human-Computer Interaction,18,0 / 18,Science Center E125,01:30 pm - 02:40 pm,MTh,Orit Shaer,,MM,More
20062,CS 230 - 01,Data Structures w/LAB,35,0 / 26,Science Center E211,09:50 am - 11:00 am,TF,Ashley DeFlumere,,MM,More
23046,CS 230 - 02,Data Structures w/Lab,24,2 / 26,Science Center E111,01:30 pm - 02:40 pm,TF,Christine Bassem,,MM,More
20549,CS 230 - L01,LAB: Data Structures,15,0 / 13,Science Center E101,08:30 am - 10:20 am,W,Stella Kakavouli,,MM,More
20910,CS 230 - L02,LAB: Data Structures,16,0 / 13,Science Center E101,10:30 am - 12:20 pm,W,Stella Kakavouli,,MM,More
22471,CS 230 - L03,LAB: Data Structures,12,1 / 13,Science Center E101,10:30 am - 12:20 pm,Th,Jean Herbst,,MM,More
23618,CS 230 - L04,LAB: Data Structures,16,0 / 13,Science Center E101,01:30 pm - 03:20 pm,Th,Jean Herbst,,MM,More
21002,CS 231 - 01,Fundamental Algorithms,25,0 / 25,Science Center 268,11:10 am - 12:20 pm,TF,Anna Loparev,,MM,More
23616,CS 235 - 01,Languages & Automata,25,0 / 25,Science Center E211,11:10 am - 12:20 pm,MTh,Brian Tjaden,,MM,More
23461,CS 240 - 01,Intro MachineOrganization w/La,26,0 / 20,Science Center 364,11:10 am - 12:20 pm,MTh,Benjamin Wood,,MM,More
24533,CS 240 - 02,Intro MachineOrganization w/La,20,0 / 20,Science Center E111,01:30 pm - 02:40 pm,MTh,Ashley DeFlumere,,MM,More
23462,CS 240 - L01,LAB: Intro MachineOrganization,8,2 / 10,Science Center 173,08:30 am - 11:30 am,T,Jean Herbst,,MM,More
23463,CS 240 - L02,LAB: Intro MachineOrganization,13,0 / 10,Science Center 173,01:30 pm - 04:30 pm,T,Jean Herbst,,MM,More
24534,CS 240 - L03,LAB: Intro MachineOrganization,13,0 / 10,Science Center 173,02:15 pm - 05:15 pm,W,Jean Herbst,,MM,More
24535,CS 240 - L04,LAB: Intro MachineOrganization,12,0 / 10,Science Center 173,05:30 pm - 08:30 pm,W,Jean Herbst,,MM,More
22264,CS 249 - 01,Tpc: Intro to Web Development,18,0 / 18,Science Center 257,01:30 pm - 02:40 pm,TF,Scott Anderson,,MM,More
20066,CS 251 - 01,Theory Programming Languages,30,0 / 30,Science Center E111,09:50 am - 11:00 am,MWTh,Franklyn Turbak,,MM,More
22887,CS 304 - 01,Databases with Web Interfaces,25,0 / 25,Science Center 257,09:50 am - 11:00 am,TF,Scott Anderson,,MM,More
24336,CS 315 - 01,Web Search and Mining,22,0 / 18,Science Center 256,01:30 pm - 02:40 pm,TF,Eniana Mustafaraj,,MM,More
22888,CS 349 - 01,Tpc: Distributed Computing,11,7 / 18,Science Center E111,11:10 am - 12:20 pm,TF,Christine Bassem,,MM,More
24514,CS 349 - 02,Tpc: Machine Learning,30,0 / 18,Science Center 270,02:50 pm - 04:00 pm,MTh,Sravana Reddy,,MM,More
24519,EALC 121 - 01,Gateways to East Asia,1,24 / 25,Clapp Library SANGER,01:30 pm - 02:40 pm,TF,Sarah Allen,Robert Goree,LL,More
23643,EALC 253 - 01,Telling Stories in East Asia,8,7 / 15,Alumnae Hall 102,11:10 am - 12:20 pm,TF,Carolyn Morley,,"ARS, LL",More
24520,EALC 345 - 01,"Sem:Lang, Nation&Identity(Eng)",10,10 / 20,Green Hall 236B,09:50 am - 12:20 pm,W,Sun-Hee Lee,,LL,More
20153,ECON 101 - 01,Principles of Microeconomics,32,1 / 33,Pendleton Hall East 139  Pendleton Hall East 139,08:30 am - 09:40 am 08:30 am - 09:40 am,MTh W1,Daniel Fetter,,SBA,More
20155,ECON 101 - 02,Principles of Microeconomics,33,0 / 33,Pendleton Hall East 139  Pendleton Hall East 139,09:50 am - 11:00 am 09:50 am - 11:00 am,MTh W1,Daniel Fetter,,SBA,More
20159,ECON 101 - 03,Principles of Microeconomics,32,1 / 33,Pendleton Hall East 216  Pendleton Hall East 216,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,TF W2,Alex Poterack,,SBA,More
24040,ECON 101 - 04,Principles of Microeconomics,5,28 / 33,Pendleton Hall East 127  Pendleton Hall East 127,08:30 am - 09:40 am 08:30 am - 09:40 am,MTh W1,Erin Johnson,,SBA,More
20162,ECON 102 - 01,Principles of Macroeconomics,31,2 / 33,Pendleton Hall East 127  Pendleton Hall East 127,09:50 am - 11:00 am 09:50 am - 11:00 am,MTh W1,Ama Abeberese,,SBA,More
20163,ECON 102 - 02,Principles of Macroeconomics,28,5 / 33,Pendleton Hall East 139  Pendleton Hall East 139,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W1,Ama Abeberese,,SBA,More
20165,ECON 102 - 03,Principles of Macroeconomics,33,0 / 33,Pendleton Hall East 339,11:10 am - 12:20 pm,MWTh,Akila Weerapana,,SBA,More
20166,ECON 102 - 04,Principles of Macroeconomics,20,13 / 33,Pendleton Hall East 216,08:30 am - 09:40 am,TWF,Joseph Joyce,,SBA,More
