23790,AFR 213 - 01,Race Relatns&Racial Inequality,20,10 / 30,Founders Hall 126,07:00 pm - 09:30 pm,W,Ophera Davis,,SBA,More
20848,ECON 103 - 01,Intro Prob&Stats Methds w/Lab,28,2 / 30,Pendleton Hall East 130  Pendleton Hall East 130,08:30 am - 09:40 am 08:30 am - 09:40 am,MTh W1,Joseph Swingle,,"QRF, SBA",More
24536,ECON 103 - 02,Intro Prob&Statistical Methods,24,6 / 30,Pendleton Hall East 130  Pendleton Hall East 139,11:10 am - 12:20 pm 11:10 am - 12:20 pm,MTh W1,Phillip Levine,,"QRF, SBA",More
22421,ECON 103 - 03,Intro Prob&Statis Methds w/Lab,14,16 / 30,Pendleton Hall East 130  Pendleton Hall East 130,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W1,Phillip Levine,,"QRF, SBA",More
20860,ECON 103 - 1LA,LAB: Intro Prob&Stat Methods,15,0 / 15,Pendleton Hall East 130,09:50 am - 11:00 am,W,Joseph Swingle,,"QRF, SBA",More
20867,ECON 103 - 1LB,LAB: Intro Prob&Stat Methods,13,2 / 15,Pendleton Hall East 130,11:10 am - 12:20 pm,W,Joseph Swingle,,"QRF, SBA",More
24537,ECON 103 - 2LA,LAB: Intro Prob&Stat Methods,14,1 / 15,Pendleton Hall East 130,09:50 am - 11:00 am,T,Phillip Levine,,"QRF, SBA",More
24538,ECON 103 - 2LB,LAB: Intro Prob&Stat Methods,10,5 / 15,Pendleton Hall East 130,11:10 am - 12:20 pm,T,Phillip Levine,,"QRF, SBA",More
22422,ECON 103 - 3LA,LAB:Prob&Statistical Methods,9,6 / 15,Pendleton Hall East 130,01:30 pm - 02:40 pm,T,Phillip Levine,,"QRF, SBA",More
22423,ECON 103 - 3LB,LAB: Prob&Statistical Methods,5,10 / 15,Pendleton Hall East 130,02:50 pm - 04:00 pm,T,Phillip Levine,,"QRF, SBA",More
20170,ECON 201 - 01,Intermediate Micro Analysis,25,0 / 25,Pendleton Hall East 327,09:50 am - 11:00 am,MWTh,Susan Skeath van Mulbregt,,SBA,More
20173,ECON 201 - 02,Intermediate Micro Analysis,22,3 / 25,Pendleton Hall East 327,08:30 am - 09:40 am,TWF,Kyung-Hong Park,,SBA,More
20177,ECON 202 - 01,Intermediate Macro Analysis,21,4 / 25,Pendleton Hall East 216,11:10 am - 12:20 pm,MWTh,Seth Neumuller,,SBA,More
20182,ECON 202 - 02,Intermediate Macro Analysis,18,7 / 25,Pendleton Hall East 339  Pendleton Hall East 339,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Seth Neumuller,,SBA,More
23639,ECON 202 - 03,Intermediate Macro Analysis,11,14 / 25,Pendleton Hall East 339  Pendleton Hall East 339,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W,Casey Rothschild,,SBA,More
20673,ECON 203 - 01,Econometrics,12,13 / 25,Pendleton Hall East 129,11:10 am - 12:20 pm,TWF,Kristin Butcher,,SBA,More
20674,ECON 203 - 02,Econometrics,19,6 / 25,Pendleton Hall East 129  Pendleton Hall East 129,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,TF W,Gauri Shastry,,SBA,More
23075,ECON 203 - 03,Econometrics,15,10 / 25,Pendleton Hall East 129  Pendleton Hall East 129,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,TF W,Gauri Shastry,,SBA,More
24337,ECON 210 - 01,Financial Markets,19,6 / 25,Pendleton Hall East 139  Pendleton Hall East 139,11:10 am - 12:20 pm 11:10 am - 12:20 pm,TF W2,Joseph Joyce,,SBA,More
24338,ECON 213 - 01,Int'l Finance & Macro Policy,25,0 / 25,Pendleton Hall East 139  Pendleton Hall East 139,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W,Akila Weerapana,,SBA,More
23473,ECON 220 - 01,Development Economics,24,1 / 25,Pendleton Hall East 127,01:30 pm - 02:40 pm,MTh,Alex Poterack,,SBA,More
21275,ECON 222 - 01,Games of Strategy,19,2 / 21,Pendleton Hall East 130  Pendleton Hall East 130,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Susan Skeath van Mulbregt,,SBA,More
24486,ECON 228 - 01,Environmental & Resource Econ,19,6 / 25,Pendleton Hall East 129,11:10 am - 12:20 pm,MTh,Alex Poterack,,SBA,More
23621,ECON 229 - 01,Women in the Economy,17,8 / 25,Pendleton Hall East 327,02:50 pm - 04:00 pm,TF,Sari Kerr,,SBA,More
23474,ECON 241 - 01,Poverty&Inequality  Latin Amer,14,11 / 25,Pendleton Hall East 129,08:30 am - 09:40 am,TF,Patrick McEwan,,SBA,More
24339,ECON 322 - 01,Strategy & Information,20,0 / 20,Pendleton Hall East 129,09:50 am - 11:00 am,MTh,Casey Rothschild,,SBA,More
22277,ECON 323 - 01,Finance Theory & Applications,20,0 / 20,Pendleton Hall East 127  Pendleton Hall East 127,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,TF W,Eric Hilt,,SBA,More
23942,ECON 326 - 01,Sem: Adv. Econ of Education,20,0 / 20,Pendleton Hall East 349,01:30 pm - 04:00 pm,T,Patrick McEwan,,SBA,More
23635,ECON 327 - 01,"Econ Law, Policy, Inequality",20,0 / 20,Pendleton Hall East 327,09:50 am - 11:00 am,TF,Kyung-Hong Park,,SBA,More
24342,ECON 335 - 01,Economic Journalism,12,0 / 12,Pendleton Hall East 430,01:30 pm - 04:00 pm,Th,David Lindauer,,SBA,More
24343,ECON 341 - 01,Industrial Organization,20,0 / 20,Pendleton Hall East 127,02:50 pm - 04:00 pm,MTh,Erin Johnson,,SBA,More
20982,ECON 380 - 01,Economics Research Seminar,0,15 / 15,Pendleton Hall East 351,06:00 pm - 07:30 pm,T,Eric Hilt,,SBA,More
22280,EDUC 215 - 01,Understand'g & Improv'g Schls,22,0 / 21,Pendleton Hall East 151,09:50 am - 12:20 pm,Th,Noah Rubin,,SBA,More
20025,EDUC 302 - 01,Sem:Methods&Materials Teaching,6,9 / 15,Clapp Library 148,02:15 pm - 06:00 pm,W,Kenneth Hawes,,SBA,More
20034,EDUC 302 - 02,Sem:Methods&Materials Teaching,4,6 / 10,Pendleton Hall East 151,04:10 pm - 07:00 pm,T,Noah Rubin,,SBA,More
20042,EDUC 303 - 01,Pract-Curriculum&Supv Teaching,4,11 / 15,,,,Kenneth Hawes,,SBA,More
24018,EDUC 303 - 02,Pract-Curriculum&Supv Teaching,6,9 / 15,,,,Noah Rubin,,SBA,More
20792,EDUC 305 - 01,"Curric,Instr,Assmnt.Spcl Needs",4,6 / 10,Pendleton Hall East 151,04:10 pm - 06:40 pm,Th,Noah Rubin,,EC,More
21349,EDUC 310 - 01,Sem: Child Literacy & Reading,8,4 / 12,Pendleton Hall East 351,09:50 am - 12:20 pm,W,Diane Tutin,,EC,More
21479,EDUC 312 - 01,Sem: History of Child Welfare,10,6 / 16,Pendleton Hall East 151,01:30 pm - 04:00 pm,T,Barbara Beatty,,HS,More
23646,EDUC 325 - 01,Sem:Eng as a 2nd Lang @ MIT,4,11 / 15,,04:00 pm - 06:30 pm,W,Shawn Morris,,EC,More
24344,EDUC 334 - 01,Sem: Education and Immigration,16,0 / 15,Jewett Art Center 452,01:30 pm - 04:00 pm,M,Soo Hong,,SBA,More
23478,ENG 112 - 01,Intro to Shakespeare,28,32 / 60,Pendleton Hall East 239,01:30 pm - 02:40 pm,TF,Yu Jin Ko,,"ARS, LL",More
24511,ENG 113 - 01,Tpc: Harry Potter's 19th C.,39,21 / 60,Founders Hall 120,11:10 am - 12:20 pm,MTh,Susan Meyer,,LL,More
24480,ENG 117 - 01,Musical Theater,50,0 / 50,Founders Hall 120,11:10 am - 12:20 pm,TF,Lawrence Rosenwald,,LL,More
22300,ENG 120 - 01,Critical Interpretation,13,2 / 15,Clapp Library 336,09:50 am - 11:00 am,MTh,Daniel Chiasson,,LL,More
24548,ENG 120 - 02,Critical Interpretation,15,0 / 15,Founders Hall 307,09:50 am - 11:00 am,TF,William Cain,,LL,More
23622,ENG 203 - 01,Short Narrative,15,0 / 15,Green Hall 136A,02:50 pm - 04:00 pm,TF,Marilyn Sides,,LL,More
23998,ENG 203 - 02,Short Narrative,15,0 / 15,Pendleton Hall East 251,09:50 am - 12:20 pm,W,James Wallenstein,,LL,More
20622,ENG 204 - 01,The Art of Screenwriting,15,0 / 15,Founders Hall 121,09:50 am - 12:20 pm,W,Margaret Cezair-Thompson,,"ARS, LL",More
22187,ENG 206 - 01,Tpc: Writing the Travel Essay,12,3 / 15,Green Hall 136A,08:30 am - 09:40 am,TF,Marilyn Sides,,LL,More
24506,ENG 206 - 02,Tpc: Writing and Action,6,9 / 15,Clapp Library 148,09:50 am - 11:00 am,MTh,James Wallenstein,,LL,More
24345,ENG 213 - 01,Chaucer,13,12 / 25,Clapp Library 346,02:15 pm - 04:45 pm,W,Cord Whitaker,,LL,More
23480,ENG 224 - 01,Shakes II: Jacobean Period,18,12 / 30,Founders Hall 128,02:50 pm - 04:00 pm,MTh,Timothy Peltason,,"ARS, LL",More
23933,ENG 234 - 01,Restoration & 18C British Lit.,10,20 / 30,Founders Hall 227,11:10 am - 12:20 pm,TF,James Noggle,,LL,More
24346,ENG 247 - 01,Arthurian Legends,29,1 / 30,Founders Hall 120,01:30 pm - 02:40 pm,MTh,Sarah Wall-Randell,,LL,More
24347,ENG 251 - 01,Modern Poetry,12,18 / 30,Founders Hall 317,09:50 am - 11:00 am,TF,Kathleen Brogan,,LL,More
24488,ENG 254 - 01,Louise Gl�ck,20,10 / 30,Founders Hall 126,03:35 pm - 06:05 pm,W,Frank Bidart,,LL,More
24348,ENG 262 - 01,American Literature to 1865,11,19 / 30,Founders Hall 225,01:30 pm - 02:40 pm,TF,William Cain,,LL,More
24349,ENG 273 - 01,The Modern British Novel,15,15 / 30,Founders Hall 423,08:30 am - 09:40 am,MTh,Lisa Rodensky,,LL,More
24512,ENG 277 - 01,Tpc: Women Writers&Filmmakers,21,9 / 30,Pendleton Hall East 251,09:50 am - 11:00 am,TF,Margery Sabin,,LL,More
24508,ENG 283 - 01,Tpc: New Orleans,13,17 / 30,Founders Hall 120,04:10 pm - 05:20 pm,MTh,Luther Tyler,,LL,More
24461,ENG 289 - 01,London in Literature,4,26 / 30,Clapp Library SANGER,11:10 am - 12:20 pm,MTh,Yoon Lee,,LL,More
24350,ENG 291 - 01,What Is Racial Difference?,13,7 / 20,Founders Hall 227,01:30 pm - 02:40 pm,MTh,Cord Whitaker,,LL,More
23977,ENG 295 - 01,Harlem Renaissance,20,0 / 20,Green Hall 136C,02:50 pm - 04:00 pm,MTh,Octavio Gonzalez,,"HS, LL",More
24351,ENG 301 - 01,Advanced Fiction Workshop,12,0 / 12,Founders Hall 121,06:30 pm - 09:00 pm,M,Margaret Cezair-Thompson,,LL,More
20128,ENG 302 - 01,Advanced Writing/Poetry,11,1 / 12,Founders Hall 126,04:10 pm - 06:40 pm,M,Frank Bidart,,LL,More
24352,ENG 325 - 01,Tpc:Gender & Renaissance Stage,14,6 / 20,Founders Hall 102,09:50 am - 11:00 am,MTh,Sarah Wall-Randell,,,More
24000,ENG 345 - 01,Tpc: Keats: Lines of Influence,7,13 / 20,Pendleton Hall East 351,02:15 pm - 04:45 pm,W,Alison Hickey,,LL,More
22303,ENG 355 - 01,Tpc: Misfit Modernism,19,1 / 20,Founders Hall 225,11:10 am - 12:20 pm,MTh,Octavio Gonzalez,,LL,More
24353,ENG 365 - 01,Visions of American City,8,12 / 20,Founders Hall 317,11:10 am - 12:20 pm,TF,Kathleen Brogan,,LL,More
24489,ENG 381 - 01,"Literature, Truth, Reality",5,15 / 20,Clapp Library 346,02:50 pm - 04:00 pm,MTh,Yoon Lee,,LL,More
24002,ENG 387 - 01,Tpc: Wharton & Cather,5,15 / 20,Pendleton Hall East 251,01:30 pm - 02:40 pm,MTh,Susan Meyer,,LL,More
22915,ENG 390 - 01,CSPW: New York Review,10,2 / 12,Green Hall 136A,09:50 am - 12:20 pm,W,Daniel Chiasson,,LL,More
23082,ENGR 160 - 01,Fundamentals of Engr.,10,8 / 18,Science Center L024,01:30 pm - 04:00 pm,TF,Amy Banzaert,,"MM, NPS",More
20912,ES 102 - 01,Envir and Society: Climate Chg,29,1 / 30,Observatory 114,01:30 pm - 02:40 pm,TF,James Turner,,SBA,More
24282,ES 203 - 01,Cultures of Environmentalism,13,7 / 20,Pendleton Hall East 129,09:50 am - 11:00 am,TF,James Turner,,REP,More
23926,ES 214 - 01,Soc Cause & Conseq Env Probs,11,14 / 25,Pendleton Hall East 339,08:30 am - 09:40 am,MTh,Elizabeth DeSombre,,SBA,More
24283,ES 220 - 01,Env Limits & Conserv w/Lab,20,0 / 20,Observatory 123,09:50 am - 11:00 am,MTh,Alden Griffith,,"MM, NPS",More
24284,ES 220 - L01,LAB: Env Limits & Conserv,10,0 / 10,Observatory 123,08:30 am - 12:00 pm,W,Alden Griffith,,"MM, NPS",More
24553,ES 220 - L02,LAB: Env Limits & Conserv,10,0 / 10,Observatory 123,02:15 pm - 05:45 pm,W,Alden Griffith,,"MM, NPS",More
24490,ES 228 - 01,Environmental & Resource Econ,19,6 / 25,Pendleton Hall East 129,11:10 am - 12:20 pm,MTh,Alex Poterack,,SBA,More
20625,ES 300 - 01,Environmental Decision-making,6,14 / 20,Observatory 123,01:30 pm - 04:00 pm,T,Monica Higgins,,,More
24285,ES 325 - 01,Internatnl Environmental Law,27,0 / 25,Green Hall 130,11:10 am - 12:20 pm,MTh,Elizabeth DeSombre,,SBA,More
22916,ES 327 - 01,Sem:Tpc: Conservation Biology,12,0 / 12,Science Center 155,01:30 pm - 04:00 pm,T,Nicholas Rodenhouse,,NPS,More
24286,ES 383 - 01,The Science of Compliance,4,16 / 20,Science Center 270,01:30 pm - 02:40 pm,MTh,Monica Higgins,,NPS,More
21350,EXTD 128 - 01,Coastal Zone Management,4,1 / 5,Science Center 155,06:00 pm - 09:30 pm,Th,Jocelyne Dolce,,,More
20496,EXTD 225 - 01,Biology of Fishes,2,3 / 5,,06:00 pm - 09:30 pm,T,Jocelyne Dolce,,,More
20535,EXTD 226 - 01,Biology of Whales,0,5 / 5,,06:00 pm - 09:00 pm,W,Jocelyne Dolce,,,More
24558,EXTD 325 - 01,Individual and Society,6,9 / 15,Green Hall 136B,11:10 am - 12:20 pm,MTh,Anjali Prabhu,,REP,More
20001,FREN 102 - 01,Beginning French  II,7,11 / 18,Founders Hall 423  Founders Hall 120,09:50 am - 11:00 am 11:10 am - 12:20 pm,MTh W,Sylvaine Egron-Sparrow,,,More
20006,FREN 102 - 02,Beginning French  II,12,6 / 18,Founders Hall 307  Founders Hall 120,01:30 pm - 02:40 pm 11:10 am - 12:20 pm,MTh W,Scott Gunther,,,More
21044,FREN 202 - 01,Fren Lang Lit & Cult I,10,8 / 18,Green Hall 136B,09:50 am - 11:00 am,TWF,Codruta Morari,,LL,More
20026,FREN 202 - 02,Fren Lang Lit & Cult I,15,3 / 18,Green Hall 136C,08:30 am - 09:40 am,MWTh,Marie-Cecile Ganne-Schiermeier,,LL,More
20863,FREN 202 - 03,Fren Lang Lit & Cult I,17,1 / 18,Green Hall 136C,09:50 am - 11:00 am,MWTh,Marie-Cecile Ganne-Schiermeier,,LL,More
20796,FREN 203 - 01,Intensive French II,11,7 / 18,Founders Hall 126,08:30 am - 09:40 am,MWTh,Barry Lydgate,,LL,More
24355,FREN 206 - 01,Intermediate Spoken French,11,7 / 18,Green Hall 136C,01:30 pm - 02:40 pm,MTh,Sylvaine Egron-Sparrow,,LL,More
22918,FREN 207 - 01,Persp French Culture & Society,9,9 / 18,Green Hall 130,09:50 am - 11:00 am,TF,Venita Datta,,"LL, SBA",More
23496,FREN 210 - 01,Tpc: Classicism to Present,9,6 / 15,Green Hall 130,02:50 pm - 04:00 pm,MTh,Marie-Paule Tranvouez,,LL,More
20073,FREN 211 - 01,Studies in Language,15,0 / 15,Founders Hall 305,02:50 pm - 04:00 pm,TF,Helene Bilis,,LL,More
24356,FREN 225 - 01,The French Press,15,0 / 15,Founders Hall 227,04:10 pm - 05:20 pm,MTh,Scott Gunther,,"LL, SBA",More
22920,FREN 226 - 01,Speaking through Acting,14,0 / 14,Green Hall 428,02:50 pm - 04:00 pm,TF,Catherine Masson,,"ARS, LL",More
24357,FREN 231 - 01,Americans in Paris (in Eng),16,4 / 20,Green Hall 130,11:10 am - 12:20 pm,TF,Venita Datta,Paul Fisher,LL,More
23913,FREN 303 - 01,"Tpc: Women, Royalty & Power",12,0 / 12,Founders Hall 305,11:10 am - 12:20 pm,TF,Helene Bilis,,,More
24523,FREN 356 - 01,Shakespeare in French,7,5 / 12,Green Hall 428,01:30 pm - 02:40 pm,TF,Catherine Masson,,LL,More
23503,FREN 359 - 01,CSPW: Writ'gToChangeTheWorld,5,7 / 12,Clapp Library SANGER,02:50 pm - 05:20 pm,Th,Barry Lydgate,,LL,More
20690,GEOS 102 - 01,The Dynamic Earth w/Lab,15,13 / 28,Observatory 114,09:50 am - 11:00 am,MTh,Katrin Monecke,,NPS,More
20722,GEOS 102 - 02,The Dynamic Earth w/Lab,16,12 / 28,Observatory 114,08:30 am - 09:40 am,TF,David Hawkins,,NPS,More
20691,GEOS 102 - L01,LAB: The Dynamic Earth,5,9 / 14,Science Center E201,01:00 pm - 04:00 pm,M,Kathleen Gilbert,,NPS,More
23050,GEOS 102 - L02,LAB: The Dynamic Earth,13,1 / 14,Science Center E201,01:00 pm - 04:00 pm,T,Kathleen Gilbert,,NPS,More
20693,GEOS 102 - L03,LAB: The Dynamic Earth,9,5 / 14,Science Center E201,02:15 pm - 05:15 pm,W,Maria Waller,,NPS,More
20694,GEOS 102 - L04,LAB: The Dynamic Earth,4,10 / 14,Science Center E201,01:00 pm - 04:00 pm,Th,Maria Waller,,NPS,More
24559,GEOS 107 - 01,Dynamic Earth (no Lab),11,5 / 16,Science Center 200,01:30 pm - 02:40 pm,TF,James Besancon,,NPS,More
24359,GEOS 200 - 01,Evolution Earth Systems w/Lab,9,5 / 14,Science Center 200,01:30 pm - 04:00 pm,MTh,Katrin Monecke,,NPS,More
22925,GEOS 203 - 01,Earth Materials w/Lab,10,4 / 14,Science Center 213,08:30 am - 11:00 am,MTh,David Hawkins,,NPS,More
24360,GEOS 208 - 01,Oceanography,8,8 / 16,Science Center 200,11:10 am - 12:20 pm,MTh,James Besancon,,NPS,More
24361,GEOS 213 - 01,Planetary Geology,20,0 / 20,Observatory 114,02:50 pm - 04:00 pm,TF,Wesley Watters,,NPS,More
24362,GEOS 313 - 01,Advanced Planetary Geology,20,0 / 20,Observatory 114,02:50 pm - 04:00 pm,TF,Wesley Watters,,NPS,More
24363,GEOS 315 - 01,Enviro Geochemistry w/Lab,12,0 / 12,Observatory 123,09:50 am - 11:00 am,TF,Daniel Brabander,,"MM, NPS",More
24364,GEOS 315 - L01,LAB: Enviro Geochemistry,12,0 / 12,Science Center 211,02:15 pm - 05:15 pm,W,Daniel Brabander,,"MM, NPS",More
20007,GER 102 - 01,Beginning German II,20,5 / 25,Founders Hall 225,11:10 am - 12:20 pm,TWF,Thomas Nolden,,,More
20017,GER 102 - 02,Beginning German II,9,16 / 25,Founders Hall 128,11:10 am - 12:20 pm,MWTh,Mark Roemisch,,,More
20027,GER 202 - 01,Intermediate German II,6,19 / 25,Green Hall 330  Green Hall 330,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Mark Roemisch,,LL,More
24366,GER 239 - 01,Germany and Austria Today,8,17 / 25,Founders Hall 128,09:50 am - 11:00 am,MWTh,Mark Roemisch,,LL,More
24459,GER 286 - 01,Film & Propaganda in Nazi Germ,25,0 / 25,Collins Cinema CIN,02:50 pm - 05:20 pm,Th,Anjeana Hans,,"ARS, LL",More
24004,GER 389 - 01,Sem:Tpc:Culture& Ident Germany,5,20 / 25,Clapp Library 336,01:30 pm - 04:00 pm,T,Anjeana Hans,,,More
20008,GRK 102 - 01,Beginning Greek II,4,18 / 22,Founders Hall 227,08:50 am - 09:40 am,TWThF,Catherine Gilhuly,,,More
21155,GRK 202 - 01,Homer,1,19 / 20,Founders Hall 319  Founders Hall 319,11:10 am - 12:20 pm 11:10 am - 12:00 pm,MTh W,Bryan Burns,,LL,More
24365,GRK 306 - 01,Herodotus,3,22 / 25,Jewett Art Center 452,01:30 pm - 02:40 pm,TF,Carol Dougherty,,LL,More
20205,HEBR 102 - 01,Elementary Hebrew II,2,10 / 12,Clapp Library 346,09:50 am - 11:00 am,MWTh,Gil Chalamish,,,More
20206,HEBR 202 - 01,Intermediate Hebrew II,4,8 / 12,Clapp Library 346,11:10 am - 12:20 pm,MWTh,Gil Chalamish,,LL,More
24280,HIST 116 - 01,FYS: Vladimir Putin,14,1 / 15,Founders Hall 305,02:15 pm - 04:45 pm,W,Nina Tumarkin,,HS,More
24367,HIST 204 - 01,U.S. History since 1865,25,0 / 25,Founders Hall 102,09:50 am - 11:00 am,TF,Brenna Greer,,HS,More
20913,HIST 205 - 01,Making of the Modern World,29,0 / 25,Founders Hall 317,01:30 pm - 02:40 pm,MTh,Yoshihisa Matsusaka,,HS,More
24368,HIST 220 - 01,U.S. Consumerism,25,0 / 25,Founders Hall 102,01:30 pm - 02:40 pm,TF,Brenna Greer,,HS,More
24369,HIST 228 - 01,Swords and Scandals,30,0 / 30,Founders Hall 120,06:00 pm - 08:30 pm,W,Guy Rogers,,HS,More
24370,HIST 230 - 01,Greek History,7,18 / 25,Founders Hall 319,11:10 am - 12:20 pm,TF,Guy Rogers,,HS,More
23516,HIST 244 - 01,History of the American West,19,6 / 25,Pendleton Hall East 127,09:50 am - 11:00 am,TF,Ryan Quintana,,HS,More
24371,HIST 253 - 01,Native America,26,0 / 25,Founders Hall 126,11:10 am - 12:20 pm,TF,Katherine Grandjean,,HS,More
24372,HIST 269 - 01,Japan's Foreign Relations,20,5 / 25,Founders Hall 423,04:10 pm - 05:20 pm,MTh,Yoshihisa Matsusaka,,HS,More
24373,HIST 280 - 01,Tpcs in Chinese Commerce&Bus,25,0 / 25,Founders Hall 207,09:50 am - 11:00 am,MTh,C. Pat Giersch,,HS,More
24374,HIST 293 - 01,Changing Constr. of Gender,19,6 / 25,Founders Hall 207,11:10 am - 12:20 pm,MTh,Lidwien Kapteijns,,HS,More
24375,HIST 312 - 01,Sem: Understanding Race in USA,15,0 / 15,Founders Hall 305,09:50 am - 12:20 pm,W,Ryan Quintana,,HS,More
24376,HIST 320 - 01,Sem: History of American Food,16,0 / 15,Clapp Library 148,09:50 am - 12:20 pm,W,Katherine Grandjean,,HS,More
24377,HIST 328 - 01,Sem: History of Antisemitism,5,10 / 15,Pendleton Hall East 151,02:15 pm - 04:45 pm,W,Frances Malino,,HS,More
