23790,AFR 213 - 01,Race Relatns&Racial Inequality,20,10 / 30,Founders Hall 126,07:00 pm - 09:30 pm,W,Ophera Davis,,SBA,More
23880,HIST 395 - 01,Sem:Tpc:Ethnic & Rel. Violence,9,6 / 15,Jewett Art Center 454,02:50 pm - 05:20 pm,M,Lidwien Kapteijns,,HS,More
21018,HNUR 102 - 01,Elementary Hindi/Urdu,12,3 / 15,Founders Hall 120,08:30 am - 09:40 am,TWF,Neelima Shukla-Bhatt,,,More
21019,HNUR 202 - 01,Intermediate Hindi/Urdu,8,7 / 15,Founders Hall 120  Founders Hall 120,08:30 am - 09:40 am 12:30 pm - 01:20 pm,MTh Th,Richard Delacy,,LL,More
20602,ITAS 102 - 01,Beginning Italian 2,10,10 / 20,Founders Hall 317,08:30 am - 09:40 am,MWTh,Flavia Laviosa,,,More
20603,ITAS 102 - 02,Beginning Italian 2,14,6 / 20,Founders Hall 207,11:10 am - 12:20 pm,TWF,Serena Grattarola,,,More
21045,ITAS 202 - 01,Intermediate Italian II,6,14 / 20,Founders Hall 423,08:30 am - 09:40 am,TWF,Serena Grattarola,,LL,More
20787,ITAS 203 - 01,Intensive Italian 2,10,10 / 20,Green Hall 130  Green Hall 130,04:10 pm - 05:20 pm 12:30 pm - 01:20 pm,MWTh F,Daniela Bartalesi-Graf,,LL,More
24521,ITAS 274 - 01,Women in Love,3,17 / 20,Green Hall 136C,09:50 am - 11:00 am,TF,Sergio Parussa,,LL,More
24378,ITAS 320 - 01,Lanscape of Italian Poetry,7,13 / 20,Clapp Library SANGER,02:15 pm - 04:45 pm,W,Sergio Parussa,,LL,More
20220,JPN 102 - 01,Beginning Japanese II,15,0 / 15,Green Hall 236B,08:30 am - 09:40 am,MTThF,Eiko Torii-Williams,,,More
20221,JPN 102 - 02,Beginning Japanese II,8,7 / 15,Green Hall 136A,09:50 am - 11:00 am,MTThF,Eiko Torii-Williams,,,More
20222,JPN 202 - 01,Intermediate Japanese II,17,0 / 15,Green Hall 338,11:10 am - 12:20 pm,MTThF,Yoshimi Maeno,,LL,More
20223,JPN 232 - 01,Advncd Readings in Japanese II,5,10 / 15,Pendleton Hall West 001  Pendleton Hall West 001,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Yoshimi Maeno,,LL,More
24479,JPN 290 - 01,"Geisha, Samurai, Tokyo",13,7 / 20,Pendleton Hall East 430,02:15 pm - 04:45 pm,W,Robert Goree,,LL,More
24379,JPN 314 - 01,Comtemporary Japanese Narrativ,7,8 / 15,Pendleton Hall East 349,01:30 pm - 02:40 pm,MTh,Eve Zimmerman,,LL,More
22893,JPN 353 - 01,Lady Murasaki & Tale of Genji,7,8 / 15,Alumnae Hall 102,09:50 am - 12:20 pm,W,Carolyn Morley,,LL,More
20794,KOR 102 - 01,Beginning Korean,9,6 / 15,Founders Hall 128,08:30 am - 09:40 am,MTThF,Seok Bae Jang,,,More
24562,KOR 102 - 02,Beginning Korean,9,6 / 15,Green Hall 338,09:50 am - 11:00 am,MTThF,Seok Bae Jang,,,More
20795,KOR 202 - 01,Intermediate Korean,7,8 / 15,Green Hall 236B,09:50 am - 11:00 am,MTThF,Sun-Hee Lee,,LL,More
23895,KOR 232 - 01,Advncd Intermediate Korean II,8,7 / 15,Founders Hall 128,01:30 pm - 02:40 pm,TF,Seok Bae Jang,,LL,More
20035,LAT 102 - 01,Beginning Latin II,13,29 / 42,Founders Hall 225,08:50 am - 09:40 am,TWThF,Elizabeth Young,,,More
20275,LAT 201 - 01,Interm Lat II:Vergil& Augustus,17,8 / 25,Founders Hall 225  Founders Hall 225,09:50 am - 11:00 am 10:10 am - 11:00 am,MTh W,Raymond Starr,,LL,More
24380,LAT 315 - 01,Ovid,9,16 / 25,Founders Hall 225,09:50 am - 11:00 am,TF,Elizabeth Young,,LL,More
20633,LING 114 - 01,Introduction to Linguistics,25,0 / 25,Green Hall 136B,02:50 pm - 04:00 pm,MTh,Angela Carpenter,,EC,More
24381,LING 238 - 01,Sociolinguistics,12,6 / 18,Green Hall 136C,11:10 am - 12:20 pm,TF,Andrea Levitt,,SBA,More
21147,LING 240 - 01,The Sounds of Language,8,7 / 15,Founders Hall 305,11:10 am - 12:20 pm,MTh,Angela Carpenter,,EC,More
24382,LING 322 - 01,Sem:Verbal Humor & Verbal Play,12,0 / 12,Green Hall 136B,01:30 pm - 04:00 pm,T,Andrea Levitt,,EC,More
24496,MAS 115 - 01,Computing for Socio-Techno Web,23,0 / 18,Science Center 268,09:50 am - 11:00 am,MTh,Orit Shaer,,MM,More
24497,MAS 115 - D01,Computing for Socio-Techno Web,16,0 / 13,Science Center E101,08:30 am - 09:40 am,F,Stella Kakavouli,,MM,More
24498,MAS 115 - D02,Computing for Socio-Techno Web,7,6 / 13,Science Center E101,09:50 am - 11:00 am,F,Stella Kakavouli,,MM,More
20579,MATH 101 - 01,Reasoning with Data,25,0 / 25,Science Center 270,08:30 am - 09:40 am,TWF,Karen Lange,,"MM, QRF",More
20018,MATH 115 - 01,Calculus I,25,0 / 25,Science Center E111,11:10 am - 12:20 pm,MWTh,Jonathan Tannenhauser,,MM,More
20028,MATH 115 - 02,Calculus I,15,10 / 25,Science Center 256,08:30 am - 09:40 am,TWF,Clara Chan,,MM,More
20036,MATH 116 - 01,Calculus II,16,9 / 25,Science Center 256,09:50 am - 11:00 am,TWF,Clara Chan,,MM,More
20047,MATH 116 - 02,Calculus II,22,3 / 25,Science Center 261  Science Center 261,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W,Charles Bu,,MM,More
20219,MATH 116 - 03,Calculus II,24,1 / 25,Science Center 256,11:10 am - 12:20 pm,TWF,Stanley Chang,,MM,More
24467,MATH 203 - 01,Math for Economics and Finance,21,4 / 25,Science Center 261  Science Center 261,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Charles Bu,,MM,More
20074,MATH 205 - 01,Multivariable Calculus,17,8 / 25,Science Center 261,08:30 am - 09:40 am,MWTh,Helen Wang,,MM,More
20080,MATH 205 - 02,Multivariable Calculus,25,0 / 25,Science Center 270,09:50 am - 11:00 am,TWF,Alexander Diesl,,MM,More
20093,MATH 205 - 03,Multivariable Calculus,15,10 / 25,Science Center 264  Science Center 264,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,TF W2,Philip Hirschhorn,,MM,More
20122,MATH 206 - 01,Linear Algebra,24,1 / 25,Science Center 261,09:50 am - 11:00 am,MWTh,Helen Wang,,MM,More
21695,MATH 206 - 02,Linear Algebra,22,3 / 25,Science Center 364  Science Center 364,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Ismar Volic,,MM,More
20840,MATH 210 - 01,Differential Equations,23,2 / 25,Science Center 268,11:10 am - 12:20 pm,MWTh,Oscar Fernandez,,MM,More
20135,MATH 220 - 01,Prob & Elem Statistics,25,0 / 25,Science Center 261,11:10 am - 12:20 pm,MWTh,Andrew Schultz,,"MM, QRF",More
24465,MATH 221 - 01,Statistical Inference,18,7 / 25,Science Center E211,09:50 am - 11:00 am,MWTh,Cassandra Pattanayak,,,More
20621,MATH 223 - 01,Number Theory,25,0 / 25,Science Center 380,08:30 am - 09:40 am,MWTh,Jonathan Tannenhauser,,MM,More
20314,MATH 225 - 01,Combinatorics&Graph Theory,25,0 / 25,Science Center 104,09:50 am - 11:00 am,MWTh,Ismar Volic,,MM,More
24466,MATH 225 - 02,Combinatorics&Graph Theory,25,0 / 25,Science Center 264  Science Center 264,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,TF W2,Philip Hirschhorn,,MM,More
20148,MATH 302 - 01,Elements of Analysis I,25,0 / 25,Science Center 268,08:30 am - 09:40 am,MWTh,Oscar Fernandez,,MM,More
21050,MATH 305 - 01,Abstract Algebra,22,3 / 25,Science Center 364,11:10 am - 12:20 pm,TWF,Martin Magid,,MM,More
20157,MATH 306 - 01,Tpc: Advanced Number Theory,15,0 / 15,Science Center 256  Science Center 256,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Andrew Schultz,,MM,More
23528,MATH 310 - 01,Complex Analysis,7,8 / 15,Science Center 364,09:50 am - 11:00 am,TWF,Stanley Chang,,MM,More
24468,MATH 340 - 01,CSPW: Explaining Math,12,0 / 12,Science Center 362,01:30 pm - 04:00 pm,F,Karen Lange,,MM,More
23529,MATH 349 - 01,Tpc: Algebraic Coding Theory,13,2 / 15,Science Center 270,11:10 am - 12:20 pm,TWF,Alexander Diesl,,MM,More
24383,ME/R 247 - 01,Arthurian Legends,29,1 / 30,Founders Hall 120,01:30 pm - 02:40 pm,MTh,Sarah Wall-Randell,,LL,More
24561,MES 267 - 01,Muslim Ethics,9,6 / 15,Founders Hall 121,08:30 am - 09:40 am,TF,Louise Marlow,,REP,More
24565,MES 347 - 01,Muslim Ethics,9,6 / 15,Founders Hall 121,08:30 am - 09:40 am,TF,Louise Marlow,,REP,More
23887,MUS 100 - 01,Musical Literacies,27,23 / 50,Jewett Art Center AUD,09:50 am - 11:00 am,MWTh,Lisa Graham,,ARS,More
20019,MUS 201 - 01,History of Western Music II,4,14 / 18,Jewett Art Center 218,11:10 am - 12:20 pm,MWTh,David Russell,,ARS,More
22332,MUS 209 - 01,History of Jazz,22,3 / 25,Jewett Art Center 209,09:50 am - 11:00 am,TF,Kariann Goldschmitt,,"ARS, HS",More
24384,MUS 230 - 01,"Opera:Its History,Music& Drama",18,0 / 18,Jewett Art Center 209,01:30 pm - 02:40 pm,MTh,Gurminder Bhogal,,ARS,More
20048,MUS 244 - 01,Tonal Counterpoint & Harmony,9,6 / 15,Jewett Art Center 209,11:10 am - 12:20 pm,TF,Jenny Tang,,ARS,More
24013,MUS 300 - 01,Sem: Global Music Industries,14,1 / 15,Jewett Art Center 218,01:30 pm - 02:40 pm,TF,Kariann Goldschmitt,,ARS,More
20258,MUS 344 - 01,Performance Workshop,7,18 / 25,Pendleton Hall West 101,02:15 pm - 04:45 pm,W,Jenny Tang,,ARS,More
20914,NEUR 100 - 01,Intro to Neuro w/Practicum,14,18 / 32,Science Center 396,08:30 am - 09:40 am,MTh,Deborah Bauer,,"EC, NPS",More
24524,NEUR 100 - 02,Introduction to Neuroscience,24,8 / 32,Science Center 396,11:10 am - 12:20 pm,TF,Sara Wasserman,,"EC, NPS",More
20916,NEUR 100 - L01,Pract: Intro. to  Neuroscience,11,5 / 16,Science Center 186,01:30 pm - 02:40 pm,M,Michael Wiest,,"EC, NPS",More
20915,NEUR 100 - L02,Pract: Intro. to  Neuroscience,3,13 / 16,Science Center 186,03:10 pm - 04:20 pm,M,Michael Wiest,,"EC, NPS",More
24525,NEUR 100 - L03,Introduction to Neuroscience,15,1 / 16,Science Center 186,01:30 pm - 02:40 pm,Th,Sara Wasserman,,"EC, NPS",More
24526,NEUR 100 - L04,Introduction to Neuroscience,9,7 / 16,Science Center 186,03:10 pm - 04:20 pm,Th,Sara Wasserman,,"EC, NPS",More
24279,NEUR 125 - 01,"FYS: Brains, Minds & Machines",7,8 / 15,Science Center 104,09:50 am - 11:00 am,TF,Michael Wiest,Ellen Hildreth,NPS,More
24530,NEUR 125 - L01,"FYS: Brains, Minds & Machines",7,8 / 15,Science Center 257,02:15 pm - 04:05 pm,W,Ellen Hildreth,Michael Wiest,NPS,More
20979,NEUR 200 - 01,"Neur, Netwrks & Behavior w/Lab",20,4 / 24,Science Center 278,09:50 am - 11:00 am,TF,Barbara Beltz,,"EC, NPS",More
20980,NEUR 200 - L01,"LAB: Neur, Netwrks & Behavior",9,3 / 12,Science Center 318,12:30 pm - 04:00 pm,T,Virginia Quinan,,"EC, NPS",More
20981,NEUR 200 - L02,"LAB: Neur, Netwrks & Behavior",11,1 / 12,Science Center 318,02:15 pm - 05:45 pm,W,Virginia Quinan,,"EC, NPS",More
24385,NEUR 305 - 01,"Excitation,Plasticty&Dis w/Lab",12,0 / 12,Science Center 261A,09:50 am - 11:00 am,TF,Deborah Bauer,,"EC, NPS",More
24386,NEUR 305 - L01,"LAB: Excitation,Plasticty&Dis",12,0 / 12,Science Center 318,01:30 pm - 05:00 pm,M,Virginia Quinan,,"EC, NPS",More
24387,NEUR 306 - 01,Princpls Neural Devlpmnt,12,0 / 12,Science Center 267,09:50 am - 11:00 am,MTh,Barbara Beltz,,"EC, NPS",More
23898,NEUR 325 - 01,"Sleep, Learning & Memory w/Lab",11,1 / 12,Science Center 380,11:10 am - 12:20 pm,TF,Sharon Gobes,,"EC, NPS,",More
24025,NEUR 325 - L01,"LAB: Sleep, Learning & Memory",11,1 / 12,Science Center 186A,12:30 pm - 04:00 pm,T,Sharon Gobes,,"EC, NPS,",More
24469,NEUR 333 - 01,Sem: Neuroengineering,12,0 / 12,Science Center 155,05:30 pm - 08:00 pm,M,Ming-fai Fong,,NPS,More
24388,PE 205 - 01,SportsMedi-Lower Extremity,12,4 / 16,Keohane Sports Center 205  Keohane Sports Center 205,08:30 am - 09:40 am 11:10 am - 12:20 pm,MTh W,Connie Bauman,Niki Rybko,,More
21199,PEAC 104 - 01,Intro Peace/Conflict/Justice,32,0 / 25,Founders Hall 207,09:50 am - 11:00 am,TF,Catia Confortini,,"REP, SBA",More
21293,PEAC 204 - 01,Conflict Transformation,15,0 / 15,Green Hall 136C,01:30 pm - 02:40 pm,TF,Catia Confortini,,SBA,More
20010,PHIL 103 - 01,Self&World:IntroMetaphy&Epist,14,16 / 30,Founders Hall 319,09:50 am - 11:00 am,TF,Mary McGowan,,EC,More
20020,PHIL 106 - 01,Intro to Moral Philosophy,27,3 / 30,Science Center 364,08:30 am - 09:40 am,MTh,Julie Walsh,,REP,More
24389,PHIL 213 - 01,Justice,24,6 / 30,Founders Hall 126,01:30 pm - 02:40 pm,TF,Helena de Bres,,"REP, SBA",More
20081,PHIL 216 - 01,Logic,37,3 / 40,Pendleton Hall East 239,08:30 am - 09:40 am,TF,Mary McGowan,,EC,More
24390,PHIL 220 - 01,Philosophy of Literature,9,21 / 30,Founders Hall 423,11:10 am - 12:20 pm,TF,Helena de Bres,,REP,More
24391,PHIL 221 - 01,History of Modern Philosophy,23,7 / 30,Science Center 104,01:30 pm - 02:40 pm,MTh,Julie Walsh,,"EC, HS",More
24458,PHIL 228 - 01,Black Fem Philosophy,30,0 / 30,Founders Hall 423,02:50 pm - 04:00 pm,MTh,Lindsey Stewart,,REP,More
24392,PHIL 245 - 01,Agency and Motivation,5,25 / 30,Founders Hall 319,09:50 am - 11:00 am,MTh,Alison McIntyre,,EC,More
23874,PHIL 249 - 01,Medical Ethics,30,0 / 30,Pendleton Hall East 327,11:10 am - 12:20 pm,MTh,Corinne Gartner,,REP,More
24513,PHIL 310 - 01,Sem:Tpc:Anc. Theories Pleasure,8,8 / 16,Pendleton Hall East 430,02:50 pm - 05:20 pm,M,Corinne Gartner,,,More
24393,PHIL 311 - 01,Sem: Powers of Imagination,15,1 / 16,Jewett Art Center 452,02:15 pm - 04:45 pm,W,Catherine Wearing,,EC,More
24394,PHIL 345 - 01,"Sem:Tpc: Empathy, Persp, Moral",15,1 / 16,Pendleton Hall East 430,06:00 pm - 08:30 pm,T,Alison McIntyre,,EC,More
24277,PHYS 100 - 01,FYS: Einstein & the Dark Univ,12,0 / 12,Science Center E111,03:00 pm - 04:30 pm,MTh,James Battat,,"MM, NPS",More
23032,PHYS 104 - 01,Fundamentals Mechanics w/Lab,32,0 / 32,Science Center 396,11:10 am - 12:20 pm,MWTh,Theodore Ducas,,"MM, NPS",More
20481,PHYS 104 - L01,LAB: Fundamentals  Mechanics,16,0 / 16,Science Center E311,02:15 pm - 05:15 pm,W,Lauri Wardell,,"MM, NPS",More
20482,PHYS 104 - L02,LAB: Fundamentals  Mechanics,16,0 / 16,Science Center E311,01:30 pm - 04:30 pm,Th,Lauri Wardell,,"MM, NPS",More
20029,PHYS 106 - 01,"Fund. Elec,Magn,&Optics w/Lab",40,2 / 42,Science Center 396,08:30 am - 09:40 am,TWF,Jerome Fung,,"MM, NPS",More
20068,PHYS 106 - L01,"LAB: Fund Elec, Magn,&Optics",15,0 / 14,Science Center E326,01:30 pm - 04:30 pm,M,George Caplan,,"MM, NPS",More
20071,PHYS 106 - L02,"LAB: Fund Elec, Magn,&Optics",14,0 / 14,Science Center E326,01:00 pm - 04:00 pm,T,Tracy McAskill,,"MM, NPS",More
20082,PHYS 106 - L03,"LAB: Fund. Elec,Magn,&Optics",11,3 / 14,Science Center E326,02:15 pm - 05:15 pm,W,George Caplan,,"MM, NPS",More
20111,PHYS 107 - 01,Princip& Applc.Mechanics w/Lab,26,6 / 32,Science Center E319,09:50 am - 11:00 am,TWF,Tracy McAskill,,"MM, NPS",More
20129,PHYS 107 - L01,LAB: Princip & Applc.Mechanics,16,0 / 16,Science Center E319,01:30 pm - 04:30 pm,M,Tracy McAskill,,"MM, NPS",More
20132,PHYS 107 - L02,LAB: Princip & Applc.Mechanics,10,6 / 16,Science Center E319,01:00 pm - 04:00 pm,F,Tracy McAskill,,"MM, NPS",More
20149,PHYS 108 - 01,"Applc Elec,Magn&Optics w/Lab",32,4 / 36,Science Center E319,11:10 am - 12:20 pm,MWTh,Robert Berg,,"MM, NPS",More
20233,PHYS 108 - L01,"LAB: Applc Elec,Magn&Optics",18,0 / 18,Science Center E315,01:30 pm - 04:30 pm,M,Lauri Wardell,,"MM, NPS",More
20234,PHYS 108 - L02,"LAB: Applc Elec,Magn&Optics",14,4 / 18,Science Center E315,01:00 pm - 04:00 pm,T,Lauri Wardell,,"MM, NPS",More
21296,PHYS 207 - 01,Intermediate Mechanics,22,3 / 25,Science Center E111,08:30 am - 09:40 am,MWTh,Robert Berg,,"MM, NPS",More
24457,PHYS 210 - 01,TechniquesforExperimentalists,17,3 / 20,Science Center E225,01:00 pm - 04:00 pm,TF,James Battat,Jerome Fung,"MM, NPS",More
20632,PHYS 216 - 01,Math for the Sciences II,24,1 / 25,Science Center 396,09:50 am - 11:00 am,MWTh,Yue Hu,,MM,More
24499,PHYS 220 - 01,Computer Simulation Methods,4,8 / 12,Science Center 380  Science Center 380,01:30 pm - 03:30 pm 02:15 pm - 04:15 pm,M W,Yue Hu,,NPS,More
20620,PHYS 305 - 01,Stats Mechanics&Thermodynamics,13,12 / 25,Science Center 269  Science Center 269,01:30 pm - 02:40 pm 02:15 pm - 03:25 pm,MTh W,Theodore Ducas,,"MM, NPS",More
22961,PHYS 310 - 01,Experimental Physics,17,3 / 20,Science Center E225,01:00 pm - 04:00 pm,TF,James Battat,Jerome Fung,"MM, NPS",More
24395,PHYS 320 - 01,Advanced Topics in Physics,11,9 / 20,Science Center 364  Science Center 364,02:50 pm - 04:00 pm 03:35 pm - 04:45 pm,MTh W,Glenn Stark,,"MM, NPS",More
24396,POL 121 - 01,Amer War on Terror,18,2 / 20,Pendleton Hall East 251,01:30 pm - 02:40 pm,TF,Paul MacDonald,,SBA,More
24500,POL 123 - 01,Thinking About Politics,10,10 / 20,Pendleton Hall East 251,02:50 pm - 04:00 pm,MTh,Christopher Candland,,SBA,More
23861,POL 299 - 01,Intro Research Meth in PolSci,9,9 / 18,Pendleton Hall East 327,01:30 pm - 04:00 pm,MTh,Todd Belt,,"QRF, SBA",More
20049,POL1 200 - 01,American Politics,35,0 / 35,Pendleton Hall East 349,11:10 am - 12:20 pm,MTh,Todd Belt,,SBA,More
23626,POL1 200 - 02,American Politics,17,18 / 35,Pendleton Hall East 139,01:30 pm - 02:40 pm,TF,Tom Burke,,SBA,More
24501,POL1 247 - 01,Constitutional Law,20,15 / 35,Pendleton Hall East 430,09:50 am - 11:00 am,MTh,Nancy Scherer,,SBA,More
24398,POL1 300 - 01,Public Policymaking,30,5 / 35,Pendleton Hall East 127,11:10 am - 12:20 pm,TF,Tom Burke,,SBA,More
24399,POL1 316 - 01,Media in Amer Democracy,30,0 / 30,Pendleton Hall East 349,02:50 pm - 05:20 pm,Th,Marion Just,,SBA,More
24400,POL1 324 - 01,Sem: Gender and LawPOL,9,6 / 15,Pendleton Hall East 151,01:30 pm - 04:00 pm,M,Nancy Scherer,,SBA,More
23627,POL2 202 - 01,Comparative Politics,29,6 / 35,Pendleton Hall East 216,08:30 am - 09:40 am,MTh,Nadya Hajj,,SBA,More
23865,POL2 206 - 01,Politics of Russia & Eurasia,8,17 / 25,Pendleton Hall East 129,01:30 pm - 02:40 pm,MTh,Igor Logvinenko,,SBA,More
24401,POL2 208 - 01,Politics of China,19,16 / 35,Pendleton Hall East 349,11:10 am - 12:20 pm,TF,William Joseph,,SBA,More
23863,POL2 214 - 01,Soc Cause & Conseq Env Probs,11,14 / 25,Pendleton Hall East 339,08:30 am - 09:40 am,MTh,Elizabeth DeSombre,,SBA,More
24402,POL2 310 - 01,Sem: Community Development,9,6 / 15,Clapp Library 336,02:15 pm - 04:45 pm,W,Christopher Candland,,SBA,More
23548,POL2 358 - 01,Sem:Tpc: Arab-Israeli Conflict,10,5 / 15,Pendleton Hall East 251,09:50 am - 12:20 pm,Th,Nadya Hajj,,SBA,More
24404,POL2 383 - 01,Politics Intn'l of Migration,31,4 / 35,Pendleton Hall East 339,01:30 pm - 04:00 pm,T,Katharine Moon,,SBA,More
20096,POL3 221 - 01,World Politics,29,6 / 35,Pendleton Hall East 139,11:10 am - 12:20 pm,MTh,Igor Logvinenko,,SBA,More
21266,POL3 221 - 02,World Politics,35,0 / 35,Pendleton Hall East 216,09:50 am - 11:00 am,TF,Paul MacDonald,,SBA,More
24405,POL3 325 - 01,Internatnl Environmental Law,27,0 / 25,Green Hall 130,11:10 am - 12:20 pm,MTh,Elizabeth DeSombre,,SBA,More
24406,POL3 348 - 01,Sem: Pol of Global Inequality,8,7 / 15,Pendleton Hall East 151,09:50 am - 12:20 pm,W,Craig Murphy,,SBA,More
23859,POL3 351 - 01,Global Governance,10,25 / 35,Pendleton Hall East 139,09:50 am - 11:00 am,TF,Craig Murphy,,SBA,More
23552,POL4 201 - 01,Political Action and Dissent,35,0 / 35,Pendleton Hall East 239,09:50 am - 11:00 am,MTh,Laura Grattan,,REP,More
23856,POL4 242 - 01,Politics Age Extremes,24,11 / 35,Pendleton Hall East 349,09:50 am - 11:00 am,TF,Joel Krieger,,REP,More
24407,POL4 342 - 01,Whats Left of Left:Marxism Pol,6,29 / 35,Founders Hall 227,01:30 pm - 02:40 pm,TF,Joel Krieger,,"REP, SBA",More
23604,POL4 345 - 01,Sem: Race & Political Theory,11,4 / 15,Founders Hall 305,01:30 pm - 04:00 pm,Th,Laura Grattan,,REP,More
